,Algorithm,Sources,Interferers,Mics,RT60,Distance,SINR,seed,Iteration,Iteration_Index,Runtime [s],SI-SDR [dB],SI-SIR [dB],_SI-SDR [dB],_SI-SIR [dB],Success
0,auxiva,3,10,3,0.634,1,10,1995074678,0,0,0,-3.588335112,-3.479636135,0,0,0
1,auxiva,3,10,3,0.634,1,10,1995074678,50,1,0.20273205,-0.151027337,2.85964978,3.437307774,6.339285915,0.333333333
2,ilrma-t-IP,3,10,3,0.634,1,10,1995074678,0,0,0,-3.588335112,-3.479636135,0,0,0
3,ilrma-t-IP,3,10,3,0.634,1,10,1995074678,50,1,2.657505072,0.041907129,2.89910169,3.63024224,6.378737825,0.333333333
4,ilrma-t-iss-seq,3,10,3,0.634,1,10,1995074678,0,0,0,-3.588335112,-3.479636135,0,0,0
5,ilrma-t-iss-seq,3,10,3,0.634,1,10,1995074678,50,1,1.458226247,-0.081306688,2.742842431,3.507028424,6.222478566,0.333333333
6,ilrma-t-iss-joint,3,10,3,0.634,1,10,1995074678,0,0,0,-3.588335112,-3.479636135,0,0,0
7,ilrma-t-iss-joint,3,10,3,0.634,1,10,1995074678,50,1,2.29944458,-0.081306688,2.742842431,3.507028424,6.222478566,0.333333333
8,ilrma,3,10,3,0.634,1,10,1995074678,0,0,0,-3.588335112,-3.479636135,0,0,0
9,ilrma,3,10,3,0.634,1,10,1995074678,50,1,0.380815943,-1.062793179,4.326041989,2.525541932,7.805678124,0.333333333
10,auxiva,3,10,3,0.634,1,10,1358822685,0,0,0,-3.678141544,-3.566663321,0,0,0
11,auxiva,3,10,3,0.634,1,10,1358822685,50,1,0.193882718,-0.486399263,2.492396962,3.191742281,6.059060282,0.333333333
12,ilrma-t-IP,3,10,3,0.634,1,10,1358822685,0,0,0,-3.678141544,-3.566663321,0,0,0
13,ilrma-t-IP,3,10,3,0.634,1,10,1358822685,50,1,2.730332002,-0.193090109,2.623790857,3.485051435,6.190454178,0.333333333
14,ilrma-t-iss-seq,3,10,3,0.634,1,10,1358822685,0,0,0,-3.678141544,-3.566663321,0,0,0
15,ilrma-t-iss-seq,3,10,3,0.634,1,10,1358822685,50,1,1.508079478,-0.070995918,2.769913231,3.607145627,6.336576552,0.333333333
16,ilrma-t-iss-joint,3,10,3,0.634,1,10,1358822685,0,0,0,-3.678141544,-3.566663321,0,0,0
17,ilrma-t-iss-joint,3,10,3,0.634,1,10,1358822685,50,1,2.314086105,-0.070995918,2.769913231,3.607145627,6.336576552,0.333333333
18,ilrma,3,10,3,0.634,1,10,1358822685,0,0,0,-3.678141544,-3.566663321,0,0,0
19,ilrma,3,10,3,0.634,1,10,1358822685,50,1,0.37818231,0.445836073,3.222761373,4.123977617,6.789424694,0.333333333
20,auxiva,3,10,3,0.634,1,10,1675701733,0,0,0,-3.542684361,-3.442049937,0,0,0
21,auxiva,3,10,3,0.634,1,10,1675701733,50,1,0.19424616,-0.384930034,2.73187045,3.157754327,6.173920387,0.333333333
22,ilrma-t-IP,3,10,3,0.634,1,10,1675701733,0,0,0,-3.542684361,-3.442049937,0,0,0
23,ilrma-t-IP,3,10,3,0.634,1,10,1675701733,50,1,2.741526362,0.234297908,3.1274174,3.77698227,6.569467337,0.333333333
24,ilrma-t-iss-seq,3,10,3,0.634,1,10,1675701733,0,0,0,-3.542684361,-3.442049937,0,0,0
25,ilrma-t-iss-seq,3,10,3,0.634,1,10,1675701733,50,1,1.480427808,0.237070466,3.135286441,3.779754828,6.577336378,0.333333333
26,ilrma-t-iss-joint,3,10,3,0.634,1,10,1675701733,0,0,0,-3.542684361,-3.442049937,0,0,0
27,ilrma-t-iss-joint,3,10,3,0.634,1,10,1675701733,50,1,2.306791416,0.237070466,3.135286441,3.779754828,6.577336378,0.333333333
28,ilrma,3,10,3,0.634,1,10,1675701733,0,0,0,-3.542684361,-3.442049937,0,0,0
29,ilrma,3,10,3,0.634,1,10,1675701733,50,1,0.38536912,0.271612516,3.103933291,3.814296878,6.545983228,0.333333333
30,auxiva,3,10,3,0.634,1,0,457175121,0,0,0,-6.996292048,-6.884593473,0,0,0
31,auxiva,3,10,3,0.634,1,0,457175121,50,1,0.197626356,-7.786710293,-5.034455015,-0.790418245,1.850138458,0
32,ilrma-t-IP,3,10,3,0.634,1,0,457175121,0,0,0,-6.996292048,-6.884593473,0,0,0
33,ilrma-t-IP,3,10,3,0.634,1,0,457175121,50,1,2.647677679,-12.58067839,-3.363986914,-5.584386346,3.520606559,0
34,ilrma-t-iss-seq,3,10,3,0.634,1,0,457175121,0,0,0,-6.996292048,-6.884593473,0,0,0
35,ilrma-t-iss-seq,3,10,3,0.634,1,0,457175121,50,1,1.510564917,-12.99237035,-4.37112499,-5.9960783,2.513468482,0
36,ilrma-t-iss-joint,3,10,3,0.634,1,0,457175121,0,0,0,-6.996292048,-6.884593473,0,0,0
37,ilrma-t-iss-joint,3,10,3,0.634,1,0,457175121,50,1,2.29505178,-12.99237035,-4.37112499,-5.9960783,2.513468482,0
38,ilrma,3,10,3,0.634,1,0,457175121,0,0,0,-6.996292048,-6.884593473,0,0,0
39,ilrma,3,10,3,0.634,1,0,457175121,50,1,0.384549983,-14.56253749,-4.741230766,-7.566245442,2.143362707,0
40,auxiva,3,10,3,0.634,1,0,1358822685,0,0,0,-7.01581612,-6.872364529,0,0,0
41,auxiva,3,10,3,0.634,1,0,1358822685,50,1,0.193254485,-5.829572557,-3.16973901,1.186243563,3.702625519,0
42,ilrma-t-IP,3,10,3,0.634,1,0,1358822685,0,0,0,-7.01581612,-6.872364529,0,0,0
43,ilrma-t-IP,3,10,3,0.634,1,0,1358822685,50,1,2.687496199,-9.443563791,0.726345171,-2.42774767,7.5987097,0.333333333
44,ilrma-t-iss-seq,3,10,3,0.634,1,0,1358822685,0,0,0,-7.01581612,-6.872364529,0,0,0
45,ilrma-t-iss-seq,3,10,3,0.634,1,0,1358822685,50,1,1.483894237,-6.026344485,-2.762995493,0.989471635,4.109369036,0.333333333
46,ilrma-t-iss-joint,3,10,3,0.634,1,0,1358822685,0,0,0,-7.01581612,-6.872364529,0,0,0
47,ilrma-t-iss-joint,3,10,3,0.634,1,0,1358822685,50,1,2.295310095,-6.026344485,-2.762995493,0.989471635,4.109369036,0.333333333
48,ilrma,3,10,3,0.634,1,0,1358822685,0,0,0,-7.01581612,-6.872364529,0,0,0
49,ilrma,3,10,3,0.634,1,0,1358822685,50,1,0.380731114,-9.515307148,1.351697919,-2.499491027,8.224062448,0.333333333
50,auxiva,3,10,3,0.634,1,10,561383553,0,0,0,-3.638156597,-3.453872017,0,0,0
51,auxiva,3,10,3,0.634,1,10,561383553,50,1,0.192799469,-0.781892832,2.254758622,2.856263765,5.70863064,0.333333333
52,ilrma-t-IP,3,10,3,0.634,1,10,561383553,0,0,0,-3.638156597,-3.453872017,0,0,0
53,ilrma-t-IP,3,10,3,0.634,1,10,561383553,50,1,2.673641456,0.209154808,3.630628688,3.847311404,7.084500706,0.333333333
54,ilrma-t-iss-seq,3,10,3,0.634,1,10,561383553,0,0,0,-3.638156597,-3.453872017,0,0,0
55,ilrma-t-iss-seq,3,10,3,0.634,1,10,561383553,50,1,1.476937317,-0.251580355,2.721903395,3.386576241,6.175775413,0.333333333
56,ilrma-t-iss-joint,3,10,3,0.634,1,10,561383553,0,0,0,-3.638156597,-3.453872017,0,0,0
57,ilrma-t-iss-joint,3,10,3,0.634,1,10,561383553,50,1,2.298011153,-0.251580355,2.721903395,3.386576241,6.175775413,0.333333333
58,ilrma,3,10,3,0.634,1,10,561383553,0,0,0,-3.638156597,-3.453872017,0,0,0
59,ilrma,3,10,3,0.634,1,10,561383553,50,1,0.382136646,-8.306692336,2.92618578,-4.668535739,6.380057797,0.333333333
60,auxiva,3,10,3,0.634,1,10,1819941518,0,0,0,-3.687391403,-3.550738574,0,0,0
61,auxiva,3,10,3,0.634,1,10,1819941518,50,1,0.222763018,-0.795575957,2.62046149,2.891815446,6.171200064,0.333333333
62,ilrma-t-IP,3,10,3,0.634,1,10,1819941518,0,0,0,-3.687391403,-3.550738574,0,0,0
63,ilrma-t-IP,3,10,3,0.634,1,10,1819941518,50,1,2.8321857,0.290487002,3.358942995,3.977878405,6.909681569,0.333333333
64,ilrma-t-iss-seq,3,10,3,0.634,1,10,1819941518,0,0,0,-3.687391403,-3.550738574,0,0,0
65,ilrma-t-iss-seq,3,10,3,0.634,1,10,1819941518,50,1,1.524023663,0.169672324,3.332240829,3.857063727,6.882979402,0.333333333
66,ilrma-t-iss-joint,3,10,3,0.634,1,10,1819941518,0,0,0,-3.687391403,-3.550738574,0,0,0
67,ilrma-t-iss-joint,3,10,3,0.634,1,10,1819941518,50,1,2.396821587,0.169672324,3.332240829,3.857063727,6.882979402,0.333333333
68,ilrma,3,10,3,0.634,1,10,1819941518,0,0,0,-3.687391403,-3.550738574,0,0,0
69,ilrma,3,10,3,0.634,1,10,1819941518,50,1,0.395711069,-7.981771629,3.657209807,-4.294380226,7.20794838,0.333333333
70,auxiva,3,10,3,0.634,1,10,137773602,0,0,0,-3.532650372,-3.422576343,0,0,0
71,auxiva,3,10,3,0.634,1,10,137773602,50,1,0.196303383,-1.752768385,1.697385859,1.779881987,5.119962201,0.333333333
72,ilrma-t-IP,3,10,3,0.634,1,10,137773602,0,0,0,-3.532650372,-3.422576343,0,0,0
73,ilrma-t-IP,3,10,3,0.634,1,10,137773602,50,1,2.793262852,0.235586868,3.348797599,3.768237239,6.771373942,0.333333333
74,ilrma-t-iss-seq,3,10,3,0.634,1,10,137773602,0,0,0,-3.532650372,-3.422576343,0,0,0
75,ilrma-t-iss-seq,3,10,3,0.634,1,10,137773602,50,1,1.531147002,0.308185787,3.53777917,3.840836159,6.960355513,0.333333333
76,ilrma-t-iss-joint,3,10,3,0.634,1,10,137773602,0,0,0,-3.532650372,-3.422576343,0,0,0
77,ilrma-t-iss-joint,3,10,3,0.634,1,10,137773602,50,1,2.331448707,0.308185787,3.53777917,3.840836159,6.960355513,0.333333333
78,ilrma,3,10,3,0.634,1,10,137773602,0,0,0,-3.532650372,-3.422576343,0,0,0
79,ilrma,3,10,3,0.634,1,10,137773602,50,1,0.397665381,-0.327881316,2.336848925,3.204769056,5.759425267,0.333333333
80,auxiva,3,10,3,0.634,1,10,1319794951,0,0,0,-3.461315394,-3.247977966,0,0,0
81,auxiva,3,10,3,0.634,1,10,1319794951,50,1,0.203650817,0.649000735,3.859374441,4.110316129,7.107352408,0.333333333
82,ilrma-t-IP,3,10,3,0.634,1,10,1319794951,0,0,0,-3.461315394,-3.247977966,0,0,0
83,ilrma-t-IP,3,10,3,0.634,1,10,1319794951,50,1,2.73818069,0.673512618,3.916431599,4.134828012,7.164409566,0.333333333
84,ilrma-t-iss-seq,3,10,3,0.634,1,10,1319794951,0,0,0,-3.461315394,-3.247977966,0,0,0
85,ilrma-t-iss-seq,3,10,3,0.634,1,10,1319794951,50,1,1.453891158,0.602221956,3.778863584,4.063537351,7.02684155,0.333333333
86,ilrma-t-iss-joint,3,10,3,0.634,1,10,1319794951,0,0,0,-3.461315394,-3.247977966,0,0,0
87,ilrma-t-iss-joint,3,10,3,0.634,1,10,1319794951,50,1,2.276422105,0.602221956,3.778863584,4.063537351,7.02684155,0.333333333
88,ilrma,3,10,3,0.634,1,10,1319794951,0,0,0,-3.461315394,-3.247977966,0,0,0
89,ilrma,3,10,3,0.634,1,10,1319794951,50,1,0.371968948,0.314628233,5.051547382,3.775943628,8.299525348,0.333333333
90,auxiva,3,10,3,0.634,1,10,1959836417,0,0,0,-3.562911746,-3.443672024,0,0,0
91,auxiva,3,10,3,0.634,1,10,1959836417,50,1,0.187321867,-6.433773567,-3.241866659,-2.870861821,0.201805365,0
92,ilrma-t-IP,3,10,3,0.634,1,10,1959836417,0,0,0,-3.562911746,-3.443672024,0,0,0
93,ilrma-t-IP,3,10,3,0.634,1,10,1959836417,50,1,2.657724545,-0.017088005,2.942601977,3.545823742,6.386274001,0.333333333
94,ilrma-t-iss-seq,3,10,3,0.634,1,10,1959836417,0,0,0,-3.562911746,-3.443672024,0,0,0
95,ilrma-t-iss-seq,3,10,3,0.634,1,10,1959836417,50,1,1.475721876,0.007968375,3.002631203,3.570880121,6.446303227,0.333333333
96,ilrma-t-iss-joint,3,10,3,0.634,1,10,1959836417,0,0,0,-3.562911746,-3.443672024,0,0,0
97,ilrma-t-iss-joint,3,10,3,0.634,1,10,1959836417,50,1,2.327681343,0.007968375,3.002631203,3.570880121,6.446303227,0.333333333
98,ilrma,3,10,3,0.634,1,10,1959836417,0,0,0,-3.562911746,-3.443672024,0,0,0
99,ilrma,3,10,3,0.634,1,10,1959836417,50,1,0.405669048,-0.084634481,2.876966433,3.478277265,6.320638458,0.333333333
100,auxiva,3,10,3,0.634,1,10,410361373,0,0,0,-3.605900679,-3.486637606,0,0,0
101,auxiva,3,10,3,0.634,1,10,410361373,50,1,0.19774226,0.933579143,3.750517702,4.539479823,7.237155308,0.333333333
102,ilrma-t-IP,3,10,3,0.634,1,10,410361373,0,0,0,-3.605900679,-3.486637606,0,0,0
103,ilrma-t-IP,3,10,3,0.634,1,10,410361373,50,1,2.824074803,0.944668508,3.750717563,4.550569187,7.237355168,0.333333333
104,ilrma-t-iss-seq,3,10,3,0.634,1,10,410361373,0,0,0,-3.605900679,-3.486637606,0,0,0
105,ilrma-t-iss-seq,3,10,3,0.634,1,10,410361373,50,1,1.447034744,0.944831643,3.752712953,4.550732322,7.239350558,0.333333333
106,ilrma-t-iss-joint,3,10,3,0.634,1,10,410361373,0,0,0,-3.605900679,-3.486637606,0,0,0
107,ilrma-t-iss-joint,3,10,3,0.634,1,10,410361373,50,1,2.309018817,0.944831643,3.752712953,4.550732322,7.239350558,0.333333333
108,ilrma,3,10,3,0.634,1,10,410361373,0,0,0,-3.605900679,-3.486637606,0,0,0
109,ilrma,3,10,3,0.634,1,10,410361373,50,1,0.370458287,0.726595204,3.886457937,4.332495883,7.373095542,0.333333333
110,auxiva,3,10,3,0.634,1,10,1712592594,0,0,0,-3.636055527,-3.551570861,0,0,0
111,auxiva,3,10,3,0.634,1,10,1712592594,50,1,0.18638742,-0.476759145,2.538197565,3.159296382,6.089768425,0.333333333
112,ilrma-t-IP,3,10,3,0.634,1,10,1712592594,0,0,0,-3.636055527,-3.551570861,0,0,0
113,ilrma-t-IP,3,10,3,0.634,1,10,1712592594,50,1,2.707433029,-0.160132283,2.61371572,3.475923244,6.16528658,0.333333333
114,ilrma-t-iss-seq,3,10,3,0.634,1,10,1712592594,0,0,0,-3.636055527,-3.551570861,0,0,0
115,ilrma-t-iss-seq,3,10,3,0.634,1,10,1712592594,50,1,1.41577307,0.773263189,4.048735354,4.409318716,7.600306215,0.333333333
116,ilrma-t-iss-joint,3,10,3,0.634,1,10,1712592594,0,0,0,-3.636055527,-3.551570861,0,0,0
117,ilrma-t-iss-joint,3,10,3,0.634,1,10,1712592594,50,1,2.234759699,0.773263189,4.048735354,4.409318716,7.600306215,0.333333333
118,ilrma,3,10,3,0.634,1,10,1712592594,0,0,0,-3.636055527,-3.551570861,0,0,0
119,ilrma,3,10,3,0.634,1,10,1712592594,50,1,0.375831434,0.647709356,3.746923874,4.283764883,7.298494734,0.333333333
120,auxiva,3,10,3,0.634,1,10,290876773,0,0,0,-3.63912035,-3.48704465,0,0,0
121,auxiva,3,10,3,0.634,1,10,290876773,50,1,0.187153458,0.416990246,3.604283173,4.056110596,7.091327824,0.333333333
122,ilrma-t-IP,3,10,3,0.634,1,10,290876773,0,0,0,-3.63912035,-3.48704465,0,0,0
123,ilrma-t-IP,3,10,3,0.634,1,10,290876773,50,1,2.61519644,0.400819288,3.939741263,4.039939638,7.426785913,0.333333333
124,ilrma-t-iss-seq,3,10,3,0.634,1,10,290876773,0,0,0,-3.63912035,-3.48704465,0,0,0
125,ilrma-t-iss-seq,3,10,3,0.634,1,10,290876773,50,1,1.442730727,0.392072806,3.957598041,4.031193156,7.444642691,0.333333333
126,ilrma-t-iss-joint,3,10,3,0.634,1,10,290876773,0,0,0,-3.63912035,-3.48704465,0,0,0
127,ilrma-t-iss-joint,3,10,3,0.634,1,10,290876773,50,1,2.248904638,0.392072806,3.957598041,4.031193156,7.444642691,0.333333333
128,ilrma,3,10,3,0.634,1,10,290876773,0,0,0,-3.63912035,-3.48704465,0,0,0
129,ilrma,3,10,3,0.634,1,10,290876773,50,1,0.368783416,-0.574315137,4.506558825,3.064805213,7.993603475,0.333333333
130,auxiva,3,10,3,0.634,1,10,1069045865,0,0,0,-3.521761879,-3.395368431,0,0,0
131,auxiva,3,10,3,0.634,1,10,1069045865,50,1,0.198792227,0.207085375,3.327842467,3.728847255,6.723210898,0.333333333
132,ilrma-t-IP,3,10,3,0.634,1,10,1069045865,0,0,0,-3.521761879,-3.395368431,0,0,0
133,ilrma-t-IP,3,10,3,0.634,1,10,1069045865,50,1,2.598741563,-6.018512418,5.769564536,-2.496750539,9.164932967,0.666666667
134,ilrma-t-iss-seq,3,10,3,0.634,1,10,1069045865,0,0,0,-3.521761879,-3.395368431,0,0,0
135,ilrma-t-iss-seq,3,10,3,0.634,1,10,1069045865,50,1,1.430566038,-5.963236082,5.82835459,-2.441474203,9.223723022,0.666666667
136,ilrma-t-iss-joint,3,10,3,0.634,1,10,1069045865,0,0,0,-3.521761879,-3.395368431,0,0,0
137,ilrma-t-iss-joint,3,10,3,0.634,1,10,1069045865,50,1,2.303893285,-5.963236082,5.82835459,-2.441474203,9.223723022,0.666666667
138,ilrma,3,10,3,0.634,1,10,1069045865,0,0,0,-3.521761879,-3.395368431,0,0,0
139,ilrma,3,10,3,0.634,1,10,1069045865,50,1,0.369874771,-6.162651616,6.777414001,-2.640889736,10.17278243,0.666666667
140,auxiva,3,10,3,0.634,1,0,1282922662,0,0,0,-6.94771602,-6.803622358,0,0,0
141,auxiva,3,10,3,0.634,1,0,1282922662,50,1,0.186947388,-5.325263961,-2.545614178,1.622452059,4.25800818,0.333333333
142,ilrma-t-IP,3,10,3,0.634,1,0,1282922662,0,0,0,-6.94771602,-6.803622358,0,0,0
143,ilrma-t-IP,3,10,3,0.634,1,0,1282922662,50,1,2.728437675,-12.35090269,-1.255981515,-5.403186671,5.547640843,0.333333333
144,ilrma-t-iss-seq,3,10,3,0.634,1,0,1282922662,0,0,0,-6.94771602,-6.803622358,0,0,0
145,ilrma-t-iss-seq,3,10,3,0.634,1,0,1282922662,50,1,1.479617795,-12.74214437,-1.735793452,-5.794428352,5.067828907,0.333333333
146,ilrma-t-iss-joint,3,10,3,0.634,1,0,1282922662,0,0,0,-6.94771602,-6.803622358,0,0,0
147,ilrma-t-iss-joint,3,10,3,0.634,1,0,1282922662,50,1,2.356692516,-12.74214437,-1.735793452,-5.794428352,5.067828907,0.333333333
148,ilrma,3,10,3,0.634,1,0,1282922662,0,0,0,-6.94771602,-6.803622358,0,0,0
149,ilrma,3,10,3,0.634,1,0,1282922662,50,1,0.372816641,-12.8776336,-1.793744681,-5.929917581,5.009877678,0.333333333
150,auxiva,3,10,3,0.634,1,0,1675701733,0,0,0,-6.884742733,-6.785010626,0,0,0
151,auxiva,3,10,3,0.634,1,0,1675701733,50,1,0.186559045,-5.461658513,-2.77869439,1.42308422,4.006316236,0
152,ilrma-t-IP,3,10,3,0.634,1,0,1675701733,0,0,0,-6.884742733,-6.785010626,0,0,0
153,ilrma-t-IP,3,10,3,0.634,1,0,1675701733,50,1,2.610932765,-11.89771481,-1.697924308,-5.012972077,5.087086317,0.333333333
154,ilrma-t-iss-seq,3,10,3,0.634,1,0,1675701733,0,0,0,-6.884742733,-6.785010626,0,0,0
155,ilrma-t-iss-seq,3,10,3,0.634,1,0,1675701733,50,1,1.437032219,-4.703221729,-2.274844518,2.181521004,4.510166108,0
156,ilrma-t-iss-joint,3,10,3,0.634,1,0,1675701733,0,0,0,-6.884742733,-6.785010626,0,0,0
157,ilrma-t-iss-joint,3,10,3,0.634,1,0,1675701733,50,1,2.249036717,-4.703221729,-2.274844518,2.181521004,4.510166108,0
158,ilrma,3,10,3,0.634,1,0,1675701733,0,0,0,-6.884742733,-6.785010626,0,0,0
159,ilrma,3,10,3,0.634,1,0,1675701733,50,1,0.370515981,-13.65607828,-3.456353112,-6.771335547,3.328657513,0.333333333
160,auxiva,3,10,3,0.634,1,0,1685103474,0,0,0,-6.86059292,-6.702786701,0,0,0
161,auxiva,3,10,3,0.634,1,0,1685103474,50,1,0.186252403,-12.38506821,-3.341232543,-5.524475294,3.361554158,0
162,ilrma-t-IP,3,10,3,0.634,1,0,1685103474,0,0,0,-6.86059292,-6.702786701,0,0,0
163,ilrma-t-IP,3,10,3,0.634,1,0,1685103474,50,1,2.760488729,-11.8538606,-1.489211791,-4.993267683,5.213574909,0.333333333
164,ilrma-t-iss-seq,3,10,3,0.634,1,0,1685103474,0,0,0,-6.86059292,-6.702786701,0,0,0
165,ilrma-t-iss-seq,3,10,3,0.634,1,0,1685103474,50,1,1.434511427,-12.85567306,-2.393340125,-5.99508014,4.309446576,0
166,ilrma-t-iss-joint,3,10,3,0.634,1,0,1685103474,0,0,0,-6.86059292,-6.702786701,0,0,0
167,ilrma-t-iss-joint,3,10,3,0.634,1,0,1685103474,50,1,2.285037187,-12.85567306,-2.393340125,-5.99508014,4.309446576,0
168,ilrma,3,10,3,0.634,1,0,1685103474,0,0,0,-6.86059292,-6.702786701,0,0,0
169,ilrma,3,10,3,0.634,1,0,1685103474,50,1,0.370663,-12.77355534,-2.844290012,-5.912962422,3.858496688,0.333333333
170,auxiva,3,10,3,0.634,1,0,115061003,0,0,0,-6.945377301,-6.823711778,0,0,0
171,auxiva,3,10,3,0.634,1,0,115061003,50,1,0.187354611,-4.820516065,-2.044433942,2.124861236,4.779277836,0.333333333
172,ilrma-t-IP,3,10,3,0.634,1,0,115061003,0,0,0,-6.945377301,-6.823711778,0,0,0
173,ilrma-t-IP,3,10,3,0.634,1,0,115061003,50,1,2.716416946,-4.558290321,-1.942916594,2.387086981,4.880795184,0.333333333
174,ilrma-t-iss-seq,3,10,3,0.634,1,0,115061003,0,0,0,-6.945377301,-6.823711778,0,0,0
175,ilrma-t-iss-seq,3,10,3,0.634,1,0,115061003,50,1,1.44008026,-4.743528997,-1.976528586,2.201848305,4.847183192,0.333333333
176,ilrma-t-iss-joint,3,10,3,0.634,1,0,115061003,0,0,0,-6.945377301,-6.823711778,0,0,0
177,ilrma-t-iss-joint,3,10,3,0.634,1,0,115061003,50,1,2.274854136,-4.743528997,-1.976528586,2.201848305,4.847183192,0.333333333
178,ilrma,3,10,3,0.634,1,0,115061003,0,0,0,-6.945377301,-6.823711778,0,0,0
179,ilrma,3,10,3,0.634,1,0,115061003,50,1,0.371227768,-6.973103876,-3.14961293,-0.027726575,3.674098848,0.333333333
180,auxiva,3,10,3,0.634,1,0,1063926992,0,0,0,-7.081305976,-6.937814076,0,0,0
181,auxiva,3,10,3,0.634,1,0,1063926992,50,1,0.185446186,-6.409154449,-3.725271293,0.672151527,3.212542784,0
182,ilrma-t-IP,3,10,3,0.634,1,0,1063926992,0,0,0,-7.081305976,-6.937814076,0,0,0
183,ilrma-t-IP,3,10,3,0.634,1,0,1063926992,50,1,2.671844492,-12.95198218,-2.883723231,-5.870676202,4.054090845,0.333333333
184,ilrma-t-iss-seq,3,10,3,0.634,1,0,1063926992,0,0,0,-7.081305976,-6.937814076,0,0,0
185,ilrma-t-iss-seq,3,10,3,0.634,1,0,1063926992,50,1,1.443321353,-13.09673554,-3.27262974,-6.015429562,3.665184337,0.333333333
186,ilrma-t-iss-joint,3,10,3,0.634,1,0,1063926992,0,0,0,-7.081305976,-6.937814076,0,0,0
187,ilrma-t-iss-joint,3,10,3,0.634,1,0,1063926992,50,1,2.271745069,-13.09673554,-3.27262974,-6.015429562,3.665184337,0.333333333
188,ilrma,3,10,3,0.634,1,0,1063926992,0,0,0,-7.081305976,-6.937814076,0,0,0
189,ilrma,3,10,3,0.634,1,0,1063926992,50,1,0.370358058,-11.88186465,-1.746323193,-4.800558674,5.191490883,0.333333333
190,auxiva,3,10,3,0.634,1,10,115061003,0,0,0,-3.622048178,-3.51317746,0,0,0
191,auxiva,3,10,3,0.634,1,10,115061003,50,1,0.185344012,0.316516219,3.374823011,3.938564397,6.888000471,0.333333333
192,ilrma-t-IP,3,10,3,0.634,1,10,115061003,0,0,0,-3.622048178,-3.51317746,0,0,0
193,ilrma-t-IP,3,10,3,0.634,1,10,115061003,50,1,2.712270225,0.509476404,3.450241967,4.131524582,6.963419427,0.333333333
194,ilrma-t-iss-seq,3,10,3,0.634,1,10,115061003,0,0,0,-3.622048178,-3.51317746,0,0,0
195,ilrma-t-iss-seq,3,10,3,0.634,1,10,115061003,50,1,1.443920446,0.535731151,3.520745421,4.157779329,7.033922881,0.333333333
196,ilrma-t-iss-joint,3,10,3,0.634,1,10,115061003,0,0,0,-3.622048178,-3.51317746,0,0,0
197,ilrma-t-iss-joint,3,10,3,0.634,1,10,115061003,50,1,2.300445306,0.535731151,3.520745421,4.157779329,7.033922881,0.333333333
198,ilrma,3,10,3,0.634,1,10,115061003,0,0,0,-3.622048178,-3.51317746,0,0,0
