,Algorithm,Sources,Interferers,Mics,RT60,Distance,SINR,seed,Iteration,Iteration_Index,Runtime [s],SI-SDR [dB],SI-SIR [dB],ΔSI-SDR [dB],ΔSI-SIR [dB],Success
0,auxiva,2,10,2,0.6346562499999999,1.0,0,1675701733,0,0,0.0,-4.7571671363795325,-4.728151569366194,0.0,0.0,0.0
1,auxiva,2,10,2,0.6346562499999999,1.0,0,1675701733,50,1,0.05805238669880491,-1.7861981337691173,1.497496640928353,2.9709690026104156,6.225648210294548,1.0
2,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1675701733,0,0,0.0,-4.7571671363795325,-4.728151569366194,0.0,0.0,0.0
3,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1675701733,50,1,3.8631493243804833,-1.2794876365006551,1.9142565420616973,3.477679499878878,6.6424081114278914,1.0
4,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1675701733,0,0,0.0,-4.7571671363795325,-4.728151569366194,0.0,0.0,0.0
5,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1675701733,50,1,0.7502668568919783,-2.09679210094248,1.315269013390198,2.660375035437053,6.043420582756393,1.0
6,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1675701733,0,0,0.0,-4.7571671363795325,-4.728151569366194,0.0,0.0,0.0
7,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1675701733,50,1,2.3788162876158463,-2.09679210094248,1.315269013390198,2.660375035437053,6.043420582756393,1.0
8,ilrma,2,10,2,0.6346562499999999,1.0,0,1675701733,0,0,0.0,-4.7571671363795325,-4.728151569366194,0.0,0.0,0.0
9,ilrma,2,10,2,0.6346562499999999,1.0,0,1675701733,50,1,0.16123060434438888,-1.524405060708647,1.6510310082384807,3.2327620756708857,6.379182577604675,1.0
10,auxiva,2,10,2,0.6346562499999999,1.0,0,170765737,0,0,0.0,-4.99962019176521,-4.6875142249828645,0.0,0.0,0.0
11,auxiva,2,10,2,0.6346562499999999,1.0,0,170765737,50,1,0.0500812379947154,-1.5034506844165834,1.6025528111190268,3.4961695073486263,6.290067036101891,1.0
12,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,170765737,0,0,0.0,-4.99962019176521,-4.6875142249828645,0.0,0.0,0.0
13,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,170765737,50,1,3.301265819266528,-0.9093484664206405,2.0142586220672976,4.09027172534457,6.701772847050162,1.0
14,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,170765737,0,0,0.0,-4.99962019176521,-4.6875142249828645,0.0,0.0,0.0
15,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,170765737,50,1,0.7009609282365168,-0.8354455045510681,2.149213436611408,4.1641746872141425,6.8367276615942725,1.0
16,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,170765737,0,0,0.0,-4.99962019176521,-4.6875142249828645,0.0,0.0,0.0
17,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,170765737,50,1,1.7397472211083354,-0.8354455045510681,2.149213436611408,4.1641746872141425,6.8367276615942725,1.0
18,ilrma,2,10,2,0.6346562499999999,1.0,0,170765737,0,0,0.0,-4.99962019176521,-4.6875142249828645,0.0,0.0,0.0
19,ilrma,2,10,2,0.6346562499999999,1.0,0,170765737,50,1,0.15018228365655545,-1.1720105458386851,1.4453882529348359,3.827609645926525,6.1329024779177,1.0
20,auxiva,2,10,2,0.6346562499999999,1.0,0,1981297353,0,0,0.0,-4.645576517475346,-4.402715444184178,0.0,0.0,0.0
21,auxiva,2,10,2,0.6346562499999999,1.0,0,1981297353,50,1,0.052353474022691894,-1.9529414424890046,1.2818444066139918,2.6926350749863412,5.68455985079817,1.0
22,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1981297353,0,0,0.0,-4.645576517475346,-4.402715444184178,0.0,0.0,0.0
23,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1981297353,50,1,2.4176054416404367,-1.2173051332349447,1.9082988024641963,3.4282713842404013,6.311014246648375,1.0
24,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1981297353,0,0,0.0,-4.645576517475346,-4.402715444184178,0.0,0.0,0.0
25,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1981297353,50,1,3.9143112569241767,-1.309139059421037,1.8211793508371226,3.336437458054309,6.223894795021301,1.0
26,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1981297353,0,0,0.0,-4.645576517475346,-4.402715444184178,0.0,0.0,0.0
27,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1981297353,50,1,4.969336487679289,-1.309139059421037,1.8211793508371226,3.336437458054309,6.223894795021301,1.0
28,ilrma,2,10,2,0.6346562499999999,1.0,0,1981297353,0,0,0.0,-4.645576517475346,-4.402715444184178,0.0,0.0,0.0
29,ilrma,2,10,2,0.6346562499999999,1.0,0,1981297353,50,1,0.16493167111975104,-5.6905250570977675,1.8614811106353129,-1.0449485396224212,6.264196554819491,0.5
30,auxiva,2,10,2,0.6346562499999999,1.0,10,1819941518,0,0,0.0,-0.9576265637432493,-0.5748804760577965,0.0,0.0,0.0
31,auxiva,2,10,2,0.6346562499999999,1.0,10,1819941518,50,1,0.05490912798229202,6.921843018800876,12.181930696789442,7.879469582544125,12.756811172847238,1.0
32,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1819941518,0,0,0.0,-0.9576265637432493,-0.5748804760577965,0.0,0.0,0.0
33,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1819941518,50,1,3.2813091624706954,7.560168130574787,12.495319819123345,8.517794694318036,13.070200295181142,1.0
34,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1819941518,0,0,0.0,-0.9576265637432493,-0.5748804760577965,0.0,0.0,0.0
35,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1819941518,50,1,0.7193616991666029,5.506335454619303,11.386980551957885,6.463962018362552,11.961861028015681,1.0
36,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1819941518,0,0,0.0,-0.9576265637432493,-0.5748804760577965,0.0,0.0,0.0
37,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1819941518,50,1,1.5380701411412177,5.506335454619303,11.386980551957885,6.463962018362552,11.961861028015681,1.0
38,ilrma,2,10,2,0.6346562499999999,1.0,10,1819941518,0,0,0.0,-0.9576265637432493,-0.5748804760577965,0.0,0.0,0.0
39,ilrma,2,10,2,0.6346562499999999,1.0,10,1819941518,50,1,0.17029966114849265,6.4729199713049645,11.783462780117897,7.430546535048214,12.358343256175694,1.0
40,auxiva,2,10,2,0.6346562499999999,1.0,0,878579710,0,0,0.0,-4.604366145186065,-4.347402547758216,0.0,0.0,0.0
41,auxiva,2,10,2,0.6346562499999999,1.0,0,878579710,50,1,0.05579508052485044,-3.756299129764395,-0.08526187690146358,0.8480670154216701,4.262140670856752,0.5
42,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,878579710,0,0,0.0,-4.604366145186065,-4.347402547758216,0.0,0.0,0.0
43,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,878579710,50,1,3.881319915583402,-2.9777979290305168,0.392846623510109,1.6265682161555484,4.740249171268325,1.0
44,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,878579710,0,0,0.0,-4.604366145186065,-4.347402547758216,0.0,0.0,0.0
45,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,878579710,50,1,0.7170952033854712,-6.192350455407107,-2.334987614619073,-1.5879843102210418,2.012414933139143,0.0
46,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,878579710,0,0,0.0,-4.604366145186065,-4.347402547758216,0.0,0.0,0.0
47,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,878579710,50,1,1.59511832725988,-6.192350455407107,-2.334987614619073,-1.5879843102210418,2.012414933139143,0.0
48,ilrma,2,10,2,0.6346562499999999,1.0,0,878579710,0,0,0.0,-4.604366145186065,-4.347402547758216,0.0,0.0,0.0
49,ilrma,2,10,2,0.6346562499999999,1.0,0,878579710,50,1,0.1533634777878982,-5.221259983763876,0.1763011724858825,-0.61689383857781,4.523703720244098,0.5
50,auxiva,2,10,2,0.6346562499999999,1.0,0,1819941518,0,0,0.0,-4.885404983473061,-4.589012928416479,0.0,0.0,0.0
51,auxiva,2,10,2,0.6346562499999999,1.0,0,1819941518,50,1,0.05091865172654642,-1.2003874912079167,2.1229443978043165,3.6850174922651435,6.711957326220796,1.0
52,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1819941518,0,0,0.0,-4.885404983473061,-4.589012928416479,0.0,0.0,0.0
53,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1819941518,50,1,3.6283001801850965,-1.2778868513718946,1.9941178244423634,3.607518132101166,6.5831307528588425,1.0
54,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1819941518,0,0,0.0,-4.885404983473061,-4.589012928416479,0.0,0.0,0.0
55,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1819941518,50,1,0.7650149319817402,-1.1843667044167494,2.054319353510688,3.701038279056311,6.643332281927167,1.0
56,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1819941518,0,0,0.0,-4.885404983473061,-4.589012928416479,0.0,0.0,0.0
57,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1819941518,50,1,1.5580067353098248,-1.1843667044167494,2.054319353510688,3.701038279056311,6.643332281927167,1.0
58,ilrma,2,10,2,0.6346562499999999,1.0,0,1819941518,0,0,0.0,-4.885404983473061,-4.589012928416479,0.0,0.0,0.0
59,ilrma,2,10,2,0.6346562499999999,1.0,0,1819941518,50,1,0.16215988158643352,-4.415064911115376,-0.35250500758558195,0.47034007235768405,4.236507920830897,0.5
60,auxiva,2,10,2,0.6346562499999999,1.0,10,1319794951,0,0,0.0,-0.9529244498885774,-0.39363500752787217,0.0,0.0,0.5
61,auxiva,2,10,2,0.6346562499999999,1.0,10,1319794951,50,1,0.04933180248664989,6.8884007933487,12.133529204188136,7.841325243237277,12.52716421171601,1.0
62,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1319794951,0,0,0.0,-0.9529244498885774,-0.39363500752787217,0.0,0.0,0.5
63,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1319794951,50,1,3.330983277313472,6.449403768205279,11.992268058303956,7.4023282180938565,12.38590306583183,1.0
64,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1319794951,0,0,0.0,-0.9529244498885774,-0.39363500752787217,0.0,0.0,0.5
65,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1319794951,50,1,1.0850286935894078,6.3183400067584445,11.919656542180615,7.271264456647022,12.313291549708486,1.0
66,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1319794951,0,0,0.0,-0.9529244498885774,-0.39363500752787217,0.0,0.0,0.5
67,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1319794951,50,1,1.8828020599775512,6.3183400067584445,11.919656542180615,7.271264456647022,12.313291549708486,1.0
68,ilrma,2,10,2,0.6346562499999999,1.0,10,1319794951,0,0,0.0,-0.9529244498885774,-0.39363500752787217,0.0,0.0,0.5
69,ilrma,2,10,2,0.6346562499999999,1.0,10,1319794951,50,1,0.17211516724427547,4.596117961412047,10.330026570682442,5.549042411300625,10.723661578210315,1.0
70,auxiva,2,10,2,0.6346562499999999,1.0,0,457175121,0,0,0.0,-4.916736876050535,-4.528476376114874,0.0,0.0,0.0
71,auxiva,2,10,2,0.6346562499999999,1.0,0,457175121,50,1,0.05149448470716355,-4.04984856525077,-0.5946679102550584,0.8668883107997662,3.933808465859815,0.0
72,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,457175121,0,0,0.0,-4.916736876050535,-4.528476376114874,0.0,0.0,0.0
73,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,457175121,50,1,2.2600638257993935,-2.477821041506269,1.072373804797293,2.438915834544267,5.6008501809121665,1.0
74,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,457175121,0,0,0.0,-4.916736876050535,-4.528476376114874,0.0,0.0,0.0
75,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,457175121,50,1,5.026122564334674,-2.471888388791072,1.2187587039769827,2.4448484872594642,5.747235080091857,1.0
76,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,457175121,0,0,0.0,-4.916736876050535,-4.528476376114874,0.0,0.0,0.0
77,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,457175121,50,1,5.593263675304056,-2.471888388791072,1.2187587039769827,2.4448484872594642,5.747235080091857,1.0
78,ilrma,2,10,2,0.6346562499999999,1.0,0,457175121,0,0,0.0,-4.916736876050535,-4.528476376114874,0.0,0.0,0.0
79,ilrma,2,10,2,0.6346562499999999,1.0,0,457175121,50,1,0.15741326376751155,-8.786827863104394,-0.9974394209766873,-3.8700909870538576,3.531036955138186,0.5
80,auxiva,2,10,2,0.6346562499999999,1.0,0,1712592594,0,0,0.0,-4.855353157924204,-4.5787619229864,0.0,0.0,0.0
81,auxiva,2,10,2,0.6346562499999999,1.0,0,1712592594,50,1,0.0510924685496371,-0.5932479932509659,2.5885268657232223,4.262105164673238,7.167288788709623,1.0
82,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1712592594,0,0,0.0,-4.855353157924204,-4.5787619229864,0.0,0.0,0.0
83,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1712592594,50,1,3.179229760807082,-0.47258783396160414,2.5146399488493265,4.3827653239626,7.093401871835726,1.0
84,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1712592594,0,0,0.0,-4.855353157924204,-4.5787619229864,0.0,0.0,0.0
85,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1712592594,50,1,0.7712623526302618,-5.231637820046213,-3.995951624411749,-0.3762846621220093,0.5828102985746513,0.0
86,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1712592594,0,0,0.0,-4.855353157924204,-4.5787619229864,0.0,0.0,0.0
87,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1712592594,50,1,1.7384243865511608,-5.231637820046213,-3.995951624411749,-0.3762846621220093,0.5828102985746513,0.0
88,ilrma,2,10,2,0.6346562499999999,1.0,0,1712592594,0,0,0.0,-4.855353157924204,-4.5787619229864,0.0,0.0,0.0
89,ilrma,2,10,2,0.6346562499999999,1.0,0,1712592594,50,1,0.16612408553768712,-2.560098759690356,1.7134408012475844,2.295254398233848,6.292202724233984,0.5
90,auxiva,2,10,2,0.6346562499999999,1.0,10,1959836417,0,0,0.0,-0.9741254700108904,-0.5160355900600737,0.0,0.0,0.0
91,auxiva,2,10,2,0.6346562499999999,1.0,10,1959836417,50,1,0.05214022805081189,7.192570290056044,12.123309006159145,8.166695760066935,12.63934459621922,1.0
92,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1959836417,0,0,0.0,-0.9741254700108904,-0.5160355900600737,0.0,0.0,0.0
93,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1959836417,50,1,32.66890496501684,7.350289887182835,12.321464208544764,8.324415357193725,12.837499798604838,1.0
94,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1959836417,0,0,0.0,-0.9741254700108904,-0.5160355900600737,0.0,0.0,0.0
95,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1959836417,50,1,0.8407462937348099,7.338623517136777,12.315836582826764,8.312748987147668,12.831872172886838,1.0
96,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1959836417,0,0,0.0,-0.9741254700108904,-0.5160355900600737,0.0,0.0,0.0
97,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1959836417,50,1,1.6222103767618739,7.338623517136777,12.315836582826764,8.312748987147668,12.831872172886838,1.0
98,ilrma,2,10,2,0.6346562499999999,1.0,10,1959836417,0,0,0.0,-0.9741254700108904,-0.5160355900600737,0.0,0.0,0.0
99,ilrma,2,10,2,0.6346562499999999,1.0,10,1959836417,50,1,0.15488411704670207,7.02653742983546,11.992099815434171,8.00066289984635,12.508135405494246,1.0
100,auxiva,2,10,2,0.6346562499999999,1.0,0,561383553,0,0,0.0,-4.8580997810477005,-4.4875294459978115,0.0,0.0,0.0
101,auxiva,2,10,2,0.6346562499999999,1.0,0,561383553,50,1,0.05230952907776744,-3.097750608788074,0.30593308193437496,1.7603491722596263,4.793462527932187,0.5
102,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,561383553,0,0,0.0,-4.8580997810477005,-4.4875294459978115,0.0,0.0,0.0
103,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,561383553,50,1,3.247386153220623,-3.0509767796317178,0.8189944575148385,1.807123001415983,5.30652390351265,0.5
104,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,561383553,0,0,0.0,-4.8580997810477005,-4.4875294459978115,0.0,0.0,0.0
105,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,561383553,50,1,0.6438078192216966,-4.02220164018266,-0.2541795668421973,0.8358981408650408,4.233349879155615,0.5
106,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,561383553,0,0,0.0,-4.8580997810477005,-4.4875294459978115,0.0,0.0,0.0
107,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,561383553,50,1,1.6884285722753059,-4.02220164018266,-0.2541795668421973,0.8358981408650408,4.233349879155615,0.5
108,ilrma,2,10,2,0.6346562499999999,1.0,0,561383553,0,0,0.0,-4.8580997810477005,-4.4875294459978115,0.0,0.0,0.0
109,ilrma,2,10,2,0.6346562499999999,1.0,0,561383553,50,1,0.15763961075514793,-2.0960099196538517,1.6028712990471528,2.7620898613938487,6.090400745044965,0.5
110,auxiva,2,10,2,0.6346562499999999,1.0,10,36027469,0,0,0.0,-1.0252581534470937,-0.7501603858127462,0.0,0.0,0.0
111,auxiva,2,10,2,0.6346562499999999,1.0,10,36027469,50,1,0.04962597782575567,4.3071408661448345,9.986909665668396,5.332399019591928,10.73707005148114,1.0
112,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,36027469,0,0,0.0,-1.0252581534470937,-0.7501603858127462,0.0,0.0,0.0
113,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,36027469,50,1,2.255267360038381,5.535790881065769,10.938041444000282,6.5610490345128625,11.688201829813028,1.0
114,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,36027469,0,0,0.0,-1.0252581534470937,-0.7501603858127462,0.0,0.0,0.0
115,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,36027469,50,1,4.301126336319628,4.973739503708081,10.385266337393702,5.998997657155174,11.135426723206448,1.0
116,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,36027469,0,0,0.0,-1.0252581534470937,-0.7501603858127462,0.0,0.0,0.0
117,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,36027469,50,1,5.164423795924403,4.973739503708081,10.385266337393702,5.998997657155174,11.135426723206448,1.0
118,ilrma,2,10,2,0.6346562499999999,1.0,10,36027469,0,0,0.0,-1.0252581534470937,-0.7501603858127462,0.0,0.0,0.0
119,ilrma,2,10,2,0.6346562499999999,1.0,10,36027469,50,1,0.15967786816784119,5.143795415510223,10.6612856643658,6.169053568957317,11.411446050178544,1.0
120,auxiva,2,10,2,0.6346562499999999,1.0,10,1063926992,0,0,0.0,-1.0174129885542436,-0.7208482459150575,0.0,0.0,0.0
121,auxiva,2,10,2,0.6346562499999999,1.0,10,1063926992,50,1,0.05261767760618758,5.52720560860851,11.315769975405479,6.544618597162753,12.036618221320536,1.0
122,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1063926992,0,0,0.0,-1.0174129885542436,-0.7208482459150575,0.0,0.0,0.0
123,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1063926992,50,1,3.7388714811649937,5.600625034727556,11.303437762384302,6.6180380232818,12.02428600829936,1.0
124,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1063926992,0,0,0.0,-1.0174129885542436,-0.7208482459150575,0.0,0.0,0.0
125,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,10,1063926992,50,1,0.7457328291757767,5.376390784186217,11.197151516049798,6.39380377274046,11.917999761964856,1.0
126,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1063926992,0,0,0.0,-1.0174129885542436,-0.7208482459150575,0.0,0.0,0.0
127,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,10,1063926992,50,1,1.716337477445741,5.376390784186217,11.197151516049798,6.39380377274046,11.917999761964856,1.0
128,ilrma,2,10,2,0.6346562499999999,1.0,10,1063926992,0,0,0.0,-1.0174129885542436,-0.7208482459150575,0.0,0.0,0.0
129,ilrma,2,10,2,0.6346562499999999,1.0,10,1063926992,50,1,0.16566148189877344,5.690967701366841,10.9027658209999,6.708380689921084,11.623614066914957,1.0
130,auxiva,2,10,2,0.6346562499999999,1.0,0,1983958385,0,0,0.0,-4.931849232786439,-4.643593782283226,0.0,0.0,0.0
131,auxiva,2,10,2,0.6346562499999999,1.0,0,1983958385,50,1,0.05415310695733704,-2.3049708285146338,1.4372046891124974,2.6268784042718054,6.080798471395724,0.5
132,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1983958385,0,0,0.0,-4.931849232786439,-4.643593782283226,0.0,0.0,0.0
133,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1983958385,50,1,3.8764730620178636,-1.5152075083441905,1.9730359943102092,3.4166417244422487,6.616629776593436,0.5
134,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1983958385,0,0,0.0,-4.931849232786439,-4.643593782283226,0.0,0.0,0.0
135,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1983958385,50,1,0.6705618181640938,-3.4142304761035183,1.4393205090667192,1.517618756682921,6.082914291349945,0.5
136,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1983958385,0,0,0.0,-4.931849232786439,-4.643593782283226,0.0,0.0,0.0
137,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1983958385,50,1,1.5261816260833914,-3.4142304761035183,1.4393205090667192,1.517618756682921,6.082914291349945,0.5
138,ilrma,2,10,2,0.6346562499999999,1.0,0,1983958385,0,0,0.0,-4.931849232786439,-4.643593782283226,0.0,0.0,0.0
139,ilrma,2,10,2,0.6346562499999999,1.0,0,1983958385,50,1,0.16560809012336,-9.441114648028629,-3.085135440078831,-4.50926541524219,1.5584583422043954,0.0
140,auxiva,2,10,2,0.6346562499999999,1.0,0,1995074678,0,0,0.0,-4.721915733490089,-4.4660676345772,0.0,0.0,0.0
141,auxiva,2,10,2,0.6346562499999999,1.0,0,1995074678,50,1,0.052719626858412215,-1.2746698932644083,1.9307028267065807,3.4472458402256816,6.396770461283781,1.0
142,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1995074678,0,0,0.0,-4.721915733490089,-4.4660676345772,0.0,0.0,0.0
143,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1995074678,50,1,3.6185647371831156,-0.7872862027058567,2.26697908866141,3.9346295307842327,6.73304672323861,1.0
144,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1995074678,0,0,0.0,-4.721915733490089,-4.4660676345772,0.0,0.0,0.0
145,ilrma-t-iss-seq,2,10,2,0.6346562499999999,1.0,0,1995074678,50,1,0.7456315462921977,-0.7635437544491852,2.3314504534869913,3.958371979040904,6.7975180880641926,1.0
146,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1995074678,0,0,0.0,-4.721915733490089,-4.4660676345772,0.0,0.0,0.0
147,ilrma-t-iss-joint,2,10,2,0.6346562499999999,1.0,0,1995074678,50,1,1.7647880655836028,-0.7635437544491852,2.3314504534869913,3.958371979040904,6.7975180880641926,1.0
148,ilrma,2,10,2,0.6346562499999999,1.0,0,1995074678,0,0,0.0,-4.721915733490089,-4.4660676345772,0.0,0.0,0.0
