,Algorithm,Sources,Interferers,Mics,RT60,Distance,SINR,seed,Iteration,Iteration_Index,Runtime [s],SI-SDR [dB],SI-SIR [dB],ΔSI-SDR [dB],ΔSI-SIR [dB],Success
0,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,410361373,0,0,0.0,-1.0772481366020528,-0.6713123051394693,0.0,0.0,0.0
1,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,410361373,50,1,1.0227680277416558,6.5730543917206266,11.88132770816888,7.65030252832268,12.55264001330835,1.0
2,ilrma,2,10,2,0.6346562499999999,1.0,10,410361373,0,0,0.0,-1.0772481366020528,-0.6713123051394693,0.0,0.0,0.0
3,ilrma,2,10,2,0.6346562499999999,1.0,10,410361373,50,1,0.23536263545730385,6.381878141385744,11.569624909137104,7.459126277987798,12.240937214276574,1.0
4,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1712592594,0,0,0.0,-4.855353157924217,-4.578761922986392,0.0,0.0,0.0
5,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1712592594,50,1,0.9790839059591385,-0.4725878339616297,2.5146399488493403,4.3827653239625874,7.093401871835733,1.0
6,ilrma,2,10,2,0.6346562499999999,1.0,0,1712592594,0,0,0.0,-4.855353157924217,-4.578761922986392,0.0,0.0,0.0
7,ilrma,2,10,2,0.6346562499999999,1.0,0,1712592594,50,1,0.22737016064164725,-5.696763290253429,3.30420341056098,-0.8414101323292118,7.882965333547372,0.5
8,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1959836417,0,0,0.0,-0.9741254700109067,-0.5160355900600769,0.0,0.0,0.0
9,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1959836417,50,1,0.9621725868036973,7.350289887182801,12.321464208544679,8.324415357193708,12.837499798604755,1.0
10,ilrma,2,10,2,0.6346562499999999,1.0,10,1959836417,0,0,0.0,-0.9741254700109067,-0.5160355900600769,0.0,0.0,0.0
11,ilrma,2,10,2,0.6346562499999999,1.0,10,1959836417,50,1,0.2187855499649094,7.23821152808681,12.045508979131805,8.212336998097715,12.56154456919188,1.0
12,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,789925284,0,0,0.0,-1.131511737851484,-0.7388061793856151,0.0,0.0,0.0
13,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,789925284,50,1,0.9531775176384267,5.969007687991397,11.600530267468695,7.10051942584288,12.339336446854311,1.0
14,ilrma,2,10,2,0.6346562499999999,1.0,10,789925284,0,0,0.0,-1.131511737851484,-0.7388061793856151,0.0,0.0,0.0
15,ilrma,2,10,2,0.6346562499999999,1.0,10,789925284,50,1,0.27381292543884406,5.712853680082417,10.998977652427941,6.844365417933901,11.737783831813555,1.0
16,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,137773602,0,0,0.0,-4.824244904467302,-4.475082785222781,0.0,0.0,0.0
17,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,137773602,50,1,0.9850462745562847,-7.195650795723523,-3.609124636161434,-2.3714058912562206,0.8659581490613466,0.0
18,ilrma,2,10,2,0.6346562499999999,1.0,0,137773602,0,0,0.0,-4.824244904467302,-4.475082785222781,0.0,0.0,0.0
19,ilrma,2,10,2,0.6346562499999999,1.0,0,137773602,50,1,0.21738918249429856,-4.086296113340951,3.5699169539847366,0.7379487911263511,8.044999739207517,0.5
20,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1069045865,0,0,0.0,-0.7655947191755477,-0.36736526075015224,0.0,0.0,0.5
21,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1069045865,50,1,0.9320908673840023,6.3341361301659305,11.89097700441297,7.099730849341478,12.258342265163122,1.0
22,ilrma,2,10,2,0.6346562499999999,1.0,10,1069045865,0,0,0.0,-0.7655947191755477,-0.36736526075015224,0.0,0.0,0.5
23,ilrma,2,10,2,0.6346562499999999,1.0,10,1069045865,50,1,0.2279399815803164,6.270295247988566,11.516461169822186,7.035889967164113,11.883826430572338,1.0
24,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1063926992,0,0,0.0,-4.879867221627398,-4.621462390824718,0.0,0.0,0.0
25,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1063926992,50,1,1.041584486693907,-1.6365595415136185,1.7913751419772157,3.2433076801137797,6.412837532801934,1.0
26,ilrma,2,10,2,0.6346562499999999,1.0,0,1063926992,0,0,0.0,-4.879867221627398,-4.621462390824718,0.0,0.0,0.0
27,ilrma,2,10,2,0.6346562499999999,1.0,0,1063926992,50,1,0.22852313873288851,-8.8208173941595,-2.54012171546821,-3.940950172532101,2.081340675356508,0.0
28,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1981297353,0,0,0.0,-0.7810483120154377,-0.5250949880442275,0.0,0.0,0.0
29,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1981297353,50,1,0.9345510226733115,6.394579727834751,11.872405064706719,7.175628039850189,12.397500052750946,1.0
30,ilrma,2,10,2,0.6346562499999999,1.0,10,1981297353,0,0,0.0,-0.7810483120154377,-0.5250949880442275,0.0,0.0,0.0
31,ilrma,2,10,2,0.6346562499999999,1.0,10,1981297353,50,1,0.2192123899374654,6.5837347242514355,11.736250195359656,7.364783036266873,12.261345183403884,1.0
32,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1605979227,0,0,0.0,-1.2021377538804883,-0.7280110879798236,0.0,0.0,0.0
33,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1605979227,50,1,0.9851256192198661,7.588025064280018,12.244778960942249,8.790162818160507,12.972790048922072,1.0
34,ilrma,2,10,2,0.6346562499999999,1.0,10,1605979227,0,0,0.0,-1.2021377538804883,-0.7280110879798236,0.0,0.0,0.0
35,ilrma,2,10,2,0.6346562499999999,1.0,10,1605979227,50,1,0.21765698233732378,7.568813114908257,11.915492466504446,8.770950868788745,12.64350355448427,1.0
36,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,789925284,0,0,0.0,-4.8447083956033286,-4.815408139349712,0.0,0.0,0.0
37,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,789925284,50,1,0.9206009279223347,-1.3948730411812194,1.7964963165046546,3.4498353544221096,6.611904455854367,1.0
38,ilrma,2,10,2,0.6346562499999999,1.0,0,789925284,0,0,0.0,-4.8447083956033286,-4.815408139349712,0.0,0.0,0.0
39,ilrma,2,10,2,0.6346562499999999,1.0,0,789925284,50,1,0.21765605463678878,-2.1884851743050344,0.8441085579639872,2.656223221298295,5.659516697313699,1.0
40,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,671780907,0,0,0.0,-0.8728685944493157,-0.559869216133057,0.0,0.0,0.0
41,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,671780907,50,1,0.9402679586594166,6.540215994851606,11.735020107470174,7.413084589300922,12.294889323603229,1.0
42,ilrma,2,10,2,0.6346562499999999,1.0,10,671780907,0,0,0.0,-0.8728685944493157,-0.559869216133057,0.0,0.0,0.0
43,ilrma,2,10,2,0.6346562499999999,1.0,10,671780907,50,1,0.2172095776330753,6.432435059703419,11.314227189022008,7.305303654152735,11.874096405155065,1.0
44,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1069045865,0,0,0.0,-4.638736050399483,-4.295879239434605,0.0,0.0,0.0
45,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1069045865,50,1,0.993407556646248,-0.9413430573285106,2.153955691848674,3.697392993070972,6.449834931283279,1.0
46,ilrma,2,10,2,0.6346562499999999,1.0,0,1069045865,0,0,0.0,-4.638736050399483,-4.295879239434605,0.0,0.0,0.0
47,ilrma,2,10,2,0.6346562499999999,1.0,0,1069045865,50,1,0.2192037846155627,-1.5376634978879258,1.7128672545585415,3.101072552511557,6.008746493993145,1.0
48,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,878579710,0,0,0.0,-4.604366145186159,-4.347402547758303,0.0,0.0,0.0
49,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,878579710,50,1,0.9471684676425414,-2.977797929030163,0.3928466235104047,1.6265682161559958,4.740249171268708,1.0
50,ilrma,2,10,2,0.6346562499999999,1.0,0,878579710,0,0,0.0,-4.604366145186159,-4.347402547758303,0.0,0.0,0.0
51,ilrma,2,10,2,0.6346562499999999,1.0,0,878579710,50,1,0.21767454692271623,-4.565898661591524,-4.298554982089631,0.038467483594635254,0.04884756566867221,0.0
52,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1675701733,0,0,0.0,-0.790859865125406,-0.7836500460611937,0.0,0.0,0.0
53,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1675701733,50,1,0.946587920705163,5.840761695642271,11.404889807384208,6.631621560767677,12.188539853445402,1.0
54,ilrma,2,10,2,0.6346562499999999,1.0,10,1675701733,0,0,0.0,-0.790859865125406,-0.7836500460611937,0.0,0.0,0.0
55,ilrma,2,10,2,0.6346562499999999,1.0,10,1675701733,50,1,0.2239730321616278,5.460708400433514,10.969865276500986,6.2515682655589195,11.75351532256218,1.0
56,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,561383553,0,0,0.0,-0.968263385965384,-0.43284474628572167,0.0,0.0,0.0
57,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,561383553,50,1,0.9548923543739661,5.864773975831342,11.328404553869868,6.833037361796727,11.76124930015559,1.0
58,ilrma,2,10,2,0.6346562499999999,1.0,10,561383553,0,0,0.0,-0.968263385965384,-0.43284474628572167,0.0,0.0,0.0
59,ilrma,2,10,2,0.6346562499999999,1.0,10,561383553,50,1,0.2222588051227671,1.7101682496358055,7.797809478971354,2.6784316356011892,8.230654225257076,1.0
60,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,457175121,0,0,0.0,-4.916736876050528,-4.528476376114864,0.0,0.0,0.0
61,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,457175121,50,1,0.9230587385353506,-2.4778210415063775,1.072373804797177,2.4389158345441504,5.600850180912041,1.0
62,ilrma,2,10,2,0.6346562499999999,1.0,0,457175121,0,0,0.0,-4.916736876050528,-4.528476376114864,0.0,0.0,0.0
63,ilrma,2,10,2,0.6346562499999999,1.0,0,457175121,50,1,0.21737648313814092,-8.110957530795107,-0.2606023384001035,-3.194220654744578,4.26787403771476,0.5
64,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,290876773,0,0,0.0,-4.767221302098061,-4.737949747117425,0.0,0.0,0.0
65,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,290876773,50,1,0.9608069635380065,-1.5777067311876647,1.7641302896039088,3.1895145709103967,6.502080036721334,1.0
66,ilrma,2,10,2,0.6346562499999999,1.0,0,290876773,0,0,0.0,-4.767221302098061,-4.737949747117425,0.0,0.0,0.0
67,ilrma,2,10,2,0.6346562499999999,1.0,0,290876773,50,1,0.21659494727834386,-1.9313172065258104,1.3522791136248324,2.8359040955722508,6.090228860742258,1.0
68,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,115061003,0,0,0.0,-4.805236177886643,-4.776376812595927,0.0,0.0,0.0
69,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,115061003,50,1,0.970543397165503,-1.2761180315800609,1.939859509639681,3.529118146306583,6.716236322235608,1.0
70,ilrma,2,10,2,0.6346562499999999,1.0,0,115061003,0,0,0.0,-4.805236177886643,-4.776376812595927,0.0,0.0,0.0
71,ilrma,2,10,2,0.6346562499999999,1.0,0,115061003,50,1,0.21609554667960498,-1.6142552507387122,1.3544183963620715,3.1909809271479315,6.1307952089579985,1.0
72,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1983958385,0,0,0.0,-1.0349016800969089,-0.7265892482560544,0.0,0.0,0.0
73,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1983958385,50,1,0.9778645509113799,5.443958135855054,11.170912374079693,6.478859815951962,11.897501622335747,1.0
74,ilrma,2,10,2,0.6346562499999999,1.0,10,1983958385,0,0,0.0,-1.0349016800969089,-0.7265892482560544,0.0,0.0,0.0
75,ilrma,2,10,2,0.6346562499999999,1.0,10,1983958385,50,1,0.21473400408318438,6.197793153428437,11.446472570027506,7.232694833525345,12.17306181828356,1.0
76,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1402032510,0,0,0.0,-4.690485887319557,-4.661762410395008,0.0,0.0,0.0
77,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1402032510,50,1,0.9705859577775696,-0.6051219753369446,2.4834572306316103,4.085363911982613,7.145219641026619,1.0
78,ilrma,2,10,2,0.6346562499999999,1.0,0,1402032510,0,0,0.0,-4.690485887319557,-4.661762410395008,0.0,0.0,0.0
79,ilrma,2,10,2,0.6346562499999999,1.0,0,1402032510,50,1,0.21759340360041163,-0.7530973867679474,4.250914660047159,3.9373885005516103,8.912677070442168,0.5
80,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1995074678,0,0,0.0,-4.721915733490053,-4.466067634577151,0.0,0.0,0.0
81,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1995074678,50,1,0.9249115931704861,-0.787286202705523,2.266979088661673,3.9346295307845294,6.733046723238824,1.0
82,ilrma,2,10,2,0.6346562499999999,1.0,0,1995074678,0,0,0.0,-4.721915733490053,-4.466067634577151,0.0,0.0,0.0
83,ilrma,2,10,2,0.6346562499999999,1.0,0,1995074678,50,1,0.21610083875267144,-0.9719180368437483,2.1563758552015755,3.7499976966463047,6.6224434897787265,1.0
84,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1819941518,0,0,0.0,-0.9576265637432608,-0.5748804760578363,0.0,0.0,0.0
85,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1819941518,50,1,0.9611488315574181,7.560168130574937,12.495319819123548,8.517794694318198,13.070200295181383,1.0
86,ilrma,2,10,2,0.6346562499999999,1.0,10,1819941518,0,0,0.0,-0.9576265637432608,-0.5748804760578363,0.0,0.0,0.0
87,ilrma,2,10,2,0.6346562499999999,1.0,10,1819941518,50,1,0.21453463194211253,7.700669097552571,12.553830021872585,8.658295661295831,13.12871049793042,1.0
88,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,115061003,0,0,0.0,-1.168583592411272,-0.7796890713599899,0.0,0.0,0.0
89,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,115061003,50,1,0.9903311060509947,5.824889521948295,11.38659706210845,6.993473114359567,12.166286133468441,1.0
90,ilrma,2,10,2,0.6346562499999999,1.0,10,115061003,0,0,0.0,-1.168583592411272,-0.7796890713599899,0.0,0.0,0.0
91,ilrma,2,10,2,0.6346562499999999,1.0,10,115061003,50,1,0.23400614182437682,5.470351747967268,10.904980057542197,6.63893534037854,11.684669128902188,1.0
92,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1685103474,0,0,0.0,-1.0032811935127994,-0.719838130392599,0.0,0.0,0.0
93,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1685103474,50,1,1.048524815533508,5.696026203094178,11.424565484961331,6.699307396606978,12.14440361535393,1.0
94,ilrma,2,10,2,0.6346562499999999,1.0,10,1685103474,0,0,0.0,-1.0032811935127994,-0.719838130392599,0.0,0.0,0.0
95,ilrma,2,10,2,0.6346562499999999,1.0,10,1685103474,50,1,0.2287106677291637,6.457381600040773,12.055999275901687,7.460662793553573,12.775837406294286,1.0
96,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1712592594,0,0,0.0,-0.9570820363540629,-0.6496428857031064,0.0,0.0,0.0
97,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1712592594,50,1,0.9161610966837456,6.728462011466973,11.956326310540039,7.685544047821036,12.605969196243144,1.0
98,ilrma,2,10,2,0.6346562499999999,1.0,10,1712592594,0,0,0.0,-0.9570820363540629,-0.6496428857031064,0.0,0.0,0.0
99,ilrma,2,10,2,0.6346562499999999,1.0,10,1712592594,50,1,0.22349585181440224,6.793369728926477,11.693563616054668,7.750451765280539,12.343206501757775,1.0
100,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1319794951,0,0,0.0,-0.9529244498885467,-0.3936350075278767,0.0,0.0,0.5
101,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1319794951,50,1,0.9877135599266093,6.4494037682048475,11.992268058303804,7.402328218093394,12.38590306583168,1.0
102,ilrma,2,10,2,0.6346562499999999,1.0,10,1319794951,0,0,0.0,-0.9529244498885467,-0.3936350075278767,0.0,0.0,0.5
103,ilrma,2,10,2,0.6346562499999999,1.0,10,1319794951,50,1,0.2277779555646225,6.380453564760853,11.363074816432299,7.3333780146494,11.756709823960175,1.0
104,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1685103474,0,0,0.0,-4.855512268223782,-4.547279005617169,0.0,0.0,0.0
105,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1685103474,50,1,1.0106632618177156,-1.5811111940601819,2.1386345908238082,3.2744010741636003,6.685913596440978,0.5
106,ilrma,2,10,2,0.6346562499999999,1.0,0,1685103474,0,0,0.0,-4.855512268223782,-4.547279005617169,0.0,0.0,0.0
107,ilrma,2,10,2,0.6346562499999999,1.0,0,1685103474,50,1,0.22812316339503874,-3.2647336208894613,3.121226843118989,1.5907786473343208,7.668505848736158,0.5
108,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,657890619,0,0,0.0,-0.9083947029187776,-0.6716949714114974,0.0,0.0,0.0
109,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,657890619,50,1,0.9869161252053832,3.367090998279503,9.681887543592449,4.2754857011982805,10.353582515003946,1.0
110,ilrma,2,10,2,0.6346562499999999,1.0,10,657890619,0,0,0.0,-0.9083947029187776,-0.6716949714114974,0.0,0.0,0.0
111,ilrma,2,10,2,0.6346562499999999,1.0,10,657890619,50,1,0.22240170357145544,-4.817127158874906,5.247467469784085,-3.908732455956129,5.919162441195582,0.5
112,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1605979227,0,0,0.0,-4.71302457210648,-4.684299174512724,0.0,0.0,0.0
113,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1605979227,50,1,1.0118165082541315,-0.12249762540897559,2.5902140884921225,4.590526946697504,7.274513263004846,1.0
114,ilrma,2,10,2,0.6346562499999999,1.0,0,1605979227,0,0,0.0,-4.71302457210648,-4.684299174512724,0.0,0.0,0.0
115,ilrma,2,10,2,0.6346562499999999,1.0,0,1605979227,50,1,0.22902683136440333,-0.19765546685414148,2.5516150157993556,4.515369105252338,7.23591419031208,1.0
116,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1402032510,0,0,0.0,-1.0484135776819858,-0.5705499276411233,0.0,0.0,0.0
117,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1402032510,50,1,1.013553670988399,6.85218935154424,12.201411187091113,7.900602929226226,12.771961114732235,1.0
118,ilrma,2,10,2,0.6346562499999999,1.0,10,1402032510,0,0,0.0,-1.0484135776819858,-0.5705499276411233,0.0,0.0,0.0
