,Algorithm,Sources,Interferers,Mics,RT60,Distance,SINR,seed,Iteration,Iteration_Index,Runtime [s],SI-SDR [dB],SI-SIR [dB],ΔSI-SDR [dB],ΔSI-SIR [dB],Success
119,ilrma,2,10,2,0.6346562499999999,1.0,10,1402032510,50,1,0.2235509622858583,6.819186002938641,12.151030973605582,7.867599580620626,12.721580901246707,1.0
120,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1995074678,0,0,0.0,-0.7760491175251827,-0.4670545810495629,0.0,0.0,0.0
121,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1995074678,50,1,0.9415207022542891,5.985855907174088,11.617425363210451,6.761905024699271,12.084479944260014,1.0
122,ilrma,2,10,2,0.6346562499999999,1.0,10,1995074678,0,0,0.0,-0.7760491175251827,-0.4670545810495629,0.0,0.0,0.0
123,ilrma,2,10,2,0.6346562499999999,1.0,10,1995074678,50,1,0.22618200703173663,6.800854867365644,11.762857520692496,7.576903984890827,12.229912101742059,1.0
124,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1675701733,0,0,0.0,-4.757167136379594,-4.72815156936624,0.0,0.0,0.0
125,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1675701733,50,1,0.9811403841362847,-1.279487636500578,1.9142565420618216,3.4776794998790157,6.642408111428061,1.0
126,ilrma,2,10,2,0.6346562499999999,1.0,0,1675701733,0,0,0.0,-4.757167136379594,-4.72815156936624,0.0,0.0,0.0
127,ilrma,2,10,2,0.6346562499999999,1.0,0,1675701733,50,1,0.22323072615756673,-1.5199860178565765,1.6478914749929836,3.2371811185230173,6.376043044359224,1.0
128,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,659577591,0,0,0.0,-4.932167044762683,-4.703342738284634,0.0,0.0,0.0
129,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,659577591,50,1,1.037795725556292,-2.358945478789178,1.3487250808121458,2.573221565973505,6.052067819096779,0.5
130,ilrma,2,10,2,0.6346562499999999,1.0,0,659577591,0,0,0.0,-4.932167044762683,-4.703342738284634,0.0,0.0,0.0
131,ilrma,2,10,2,0.6346562499999999,1.0,0,659577591,50,1,0.21988097017658984,-6.328740440647455,-1.6280161298088451,-1.3965733958847721,3.0753266084757884,0.5
132,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1319794951,0,0,0.0,-4.7402433627816905,-4.711171391933975,0.0,0.0,0.0
133,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1319794951,50,1,1.0374154402772138,-1.6361086218994116,1.6504648954658274,3.104134740882279,6.3616362873998025,1.0
134,ilrma,2,10,2,0.6346562499999999,1.0,0,1319794951,0,0,0.0,-4.7402433627816905,-4.711171391933975,0.0,0.0,0.0
135,ilrma,2,10,2,0.6346562499999999,1.0,0,1319794951,50,1,0.21991403893191433,-1.8637856036452742,1.8315143340729434,2.876457759136416,6.542685726006918,0.5
136,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1251993226,0,0,0.0,-0.9527151450474673,-0.7108784888177442,0.0,0.0,0.0
137,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1251993226,50,1,0.9418137290685725,6.426341883684768,12.003796154613486,7.379057028732236,12.71467464343123,1.0
138,ilrma,2,10,2,0.6346562499999999,1.0,10,1251993226,0,0,0.0,-0.9527151450474673,-0.7108784888177442,0.0,0.0,0.0
139,ilrma,2,10,2,0.6346562499999999,1.0,10,1251993226,50,1,0.21614490408874454,6.779618823963959,11.919718460788529,7.732333969011426,12.630596949606273,1.0
140,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,457175121,0,0,0.0,-0.9630048352021136,-0.4195433648215848,0.0,0.0,0.5
141,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,457175121,50,1,0.9402566908423875,6.771892893270999,11.992156279184746,7.734897728473113,12.41169964400633,1.0
142,ilrma,2,10,2,0.6346562499999999,1.0,10,457175121,0,0,0.0,-0.9630048352021136,-0.4195433648215848,0.0,0.0,0.5
143,ilrma,2,10,2,0.6346562499999999,1.0,10,457175121,50,1,0.22544551319317352,4.098265484623069,9.877761835205119,5.061270319825183,10.297305200026704,1.0
144,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1819941518,0,0,0.0,-4.885404983473046,-4.58901292841646,0.0,0.0,0.0
145,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1819941518,50,1,1.019920730314779,-1.2778868513716075,1.9941178244425206,3.607518132101439,6.58313075285898,1.0
146,ilrma,2,10,2,0.6346562499999999,1.0,0,1819941518,0,0,0.0,-4.885404983473046,-4.58901292841646,0.0,0.0,0.0
147,ilrma,2,10,2,0.6346562499999999,1.0,0,1819941518,50,1,0.23992822886453388,-7.0643876339262714,-2.3015900799484954,-2.1789826504532255,2.2874228484679637,0.0
148,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,659577591,0,0,0.0,-1.098297331644632,-0.8884152786144254,0.0,0.0,0.0
149,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,659577591,50,1,0.9739133826726356,5.040998836612571,11.084938087148998,6.139296168257204,11.973353365763426,1.0
150,ilrma,2,10,2,0.6346562499999999,1.0,10,659577591,0,0,0.0,-1.098297331644632,-0.8884152786144254,0.0,0.0,0.0
151,ilrma,2,10,2,0.6346562499999999,1.0,10,659577591,50,1,0.2222840184656119,4.319342399437801,10.27182005628233,5.417639731082433,11.160235334896756,1.0
152,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,878579710,0,0,0.0,-0.7855912051860992,-0.5608376979323868,0.0,0.0,0.0
153,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,878579710,50,1,1.0162698173119709,6.251881946237024,11.684194726440353,7.037473151423122,12.24503242437274,1.0
154,ilrma,2,10,2,0.6346562499999999,1.0,10,878579710,0,0,0.0,-0.7855912051860992,-0.5608376979323868,0.0,0.0,0.0
155,ilrma,2,10,2,0.6346562499999999,1.0,10,878579710,50,1,0.22055623622553613,4.412817333773092,10.900599514932424,5.198408538959192,11.46143721286481,1.0
156,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1981297353,0,0,0.0,-4.645576517475389,-4.4027154441841905,0.0,0.0,0.0
157,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1981297353,50,1,0.9524538186478425,-1.2173051332353886,1.9082988024637886,3.42827138424,6.3110142466479795,1.0
158,ilrma,2,10,2,0.6346562499999999,1.0,0,1981297353,0,0,0.0,-4.645576517475389,-4.4027154441841905,0.0,0.0,0.0
159,ilrma,2,10,2,0.6346562499999999,1.0,0,1981297353,50,1,0.22405828351078097,-6.662276814500994,-0.12993684333412014,-2.0167002970256056,4.272778600850071,0.5
160,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,410361373,0,0,0.0,-4.986663392696496,-4.668292730405142,0.0,0.0,0.0
161,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,410361373,50,1,1.010470121988975,-0.9148978723477349,2.28895096255701,4.071765520348761,6.957243692962152,1.0
162,ilrma,2,10,2,0.6346562499999999,1.0,0,410361373,0,0,0.0,-4.986663392696496,-4.668292730405142,0.0,0.0,0.0
163,ilrma,2,10,2,0.6346562499999999,1.0,0,410361373,50,1,0.23391692860240781,-1.8432518021054844,2.0393109827821103,3.143411590591011,6.707603713187252,0.5
164,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1358822685,0,0,0.0,-4.858397417185794,-4.6063093420073,0.0,0.0,0.0
165,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1358822685,50,1,0.9756486294422212,-2.4688878217790986,1.8599338121226328,2.389509595406696,6.466243154129932,0.5
166,ilrma,2,10,2,0.6346562499999999,1.0,0,1358822685,0,0,0.0,-4.858397417185794,-4.6063093420073,0.0,0.0,0.0
167,ilrma,2,10,2,0.6346562499999999,1.0,0,1358822685,50,1,0.6826497505650124,-6.552800005397204,1.625313962097756,-1.6944025882114095,6.231623304105057,0.5
168,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1282922662,0,0,0.0,-4.806915735646093,-4.516105287181707,0.0,0.0,0.0
169,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1282922662,50,1,2.6826303346890072,-2.7267971304602168,0.6261895201652388,2.080118605185876,5.142294807346946,0.5
170,ilrma,2,10,2,0.6346562499999999,1.0,0,1282922662,0,0,0.0,-4.806915735646093,-4.516105287181707,0.0,0.0,0.0
171,ilrma,2,10,2,0.6346562499999999,1.0,0,1282922662,50,1,0.7479705135380406,-3.226417130444065,0.7311199563135975,1.5804986052020282,5.247225243495305,0.5
172,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,290876773,0,0,0.0,-1.216962260381429,-0.6186927550918814,0.0,0.0,0.0
173,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,290876773,50,1,2.7648978073901946,5.87768637776857,11.660207803875771,7.094648638149999,12.278900558967653,1.0
174,ilrma,2,10,2,0.6346562499999999,1.0,10,290876773,0,0,0.0,-1.216962260381429,-0.6186927550918814,0.0,0.0,0.0
175,ilrma,2,10,2,0.6346562499999999,1.0,10,290876773,50,1,0.7999609181209671,5.3005969717949055,10.820528885656568,6.5175592321763345,11.43922164074845,1.0
176,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1959836417,0,0,0.0,-4.913379214073933,-4.579261182661502,0.0,0.0,0.0
177,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1959836417,50,1,2.5884896216203472,-0.6527097104759754,2.364824126276478,4.260669503597958,6.94408530893798,1.0
178,ilrma,2,10,2,0.6346562499999999,1.0,0,1959836417,0,0,0.0,-4.913379214073933,-4.579261182661502,0.0,0.0,0.0
179,ilrma,2,10,2,0.6346562499999999,1.0,0,1959836417,50,1,0.7287809299503856,-1.363468148705349,2.553677488658965,3.549911065368584,7.132938671320467,0.5
180,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,665605494,0,0,0.0,-0.9472502787999131,-0.5863050523062573,0.0,0.0,0.0
181,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,665605494,50,1,2.809359156289268,7.122922831787289,12.265622570030096,8.070173110587202,12.851927622336355,1.0
182,ilrma,2,10,2,0.6346562499999999,1.0,10,665605494,0,0,0.0,-0.9472502787999131,-0.5863050523062573,0.0,0.0,0.0
183,ilrma,2,10,2,0.6346562499999999,1.0,10,665605494,50,1,0.7388474484064896,7.039545231002734,11.640117083915307,7.986795509802647,12.226422136221561,1.0
184,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1251993226,0,0,0.0,-4.862557832154721,-4.63545072573919,0.0,0.0,0.0
185,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1251993226,50,1,2.6410787873933863,-0.8758356160350633,2.188579125200824,3.986722216119658,6.824029850940014,1.0
186,ilrma,2,10,2,0.6346562499999999,1.0,0,1251993226,0,0,0.0,-4.862557832154721,-4.63545072573919,0.0,0.0,0.0
187,ilrma,2,10,2,0.6346562499999999,1.0,0,1251993226,50,1,0.7706614369811878,-0.6827667904118316,2.4947766048058493,4.17979104174289,7.130227330545038,0.5
188,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,170765737,0,0,0.0,-4.999620191765199,-4.687514224982847,0.0,0.0,0.0
189,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,170765737,50,1,2.762467589418613,-0.9093484664208166,2.0142586220671848,4.090271725344381,6.701772847050031,1.0
190,ilrma,2,10,2,0.6346562499999999,1.0,0,170765737,0,0,0.0,-4.999620191765199,-4.687514224982847,0.0,0.0,0.0
191,ilrma,2,10,2,0.6346562499999999,1.0,0,170765737,50,1,0.8079158133990474,-1.986670523725904,4.101695452545345,3.012949668039295,8.789209677528191,0.5
192,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,561383553,0,0,0.0,-4.858099781047739,-4.487529445997839,0.0,0.0,0.0
193,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,561383553,50,1,2.667653809182353,-3.0509767796316183,0.8189944575150044,1.8071230014161206,5.3065239035128435,0.5
194,ilrma,2,10,2,0.6346562499999999,1.0,0,561383553,0,0,0.0,-4.858099781047739,-4.487529445997839,0.0,0.0,0.0
195,ilrma,2,10,2,0.6346562499999999,1.0,0,561383553,50,1,0.8090532035060444,-5.863353118349648,3.076097236870784,-1.0052533373019097,7.563626682868623,0.5
196,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1983958385,0,0,0.0,-4.9318492327864245,-4.643593782283206,0.0,0.0,0.0
197,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,1983958385,50,1,2.633947148498142,-1.5152075083443113,1.973035994310054,3.4166417244421137,6.6166297765932605,0.5
198,ilrma,2,10,2,0.6346562499999999,1.0,0,1983958385,0,0,0.0,-4.9318492327864245,-4.643593782283206,0.0,0.0,0.0
199,ilrma,2,10,2,0.6346562499999999,1.0,0,1983958385,50,1,0.7389574933679001,-5.156587127376347,2.0305292600157947,-0.22473789458992188,6.674123042299001,0.5
200,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1282922662,0,0,0.0,-0.8840147935962367,-0.5706973807375215,0.0,0.0,0.0
201,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1282922662,50,1,2.71386918398567,4.867723142888414,10.6598013293446,5.751737936484651,11.23049871008212,1.0
202,ilrma,2,10,2,0.6346562499999999,1.0,10,1282922662,0,0,0.0,-0.8840147935962367,-0.5706973807375215,0.0,0.0,0.0
203,ilrma,2,10,2,0.6346562499999999,1.0,10,1282922662,50,1,0.8120881708394024,5.415968861588768,11.094718025767971,6.299983655185005,11.665415406505492,1.0
204,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,665605494,0,0,0.0,-4.809949884091865,-4.501051207204352,0.0,0.0,0.0
205,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,665605494,50,1,2.6727874147697945,-1.9327465214483506,2.0370559016525336,2.8772033626435145,6.5381071088568845,0.5
206,ilrma,2,10,2,0.6346562499999999,1.0,0,665605494,0,0,0.0,-4.809949884091865,-4.501051207204352,0.0,0.0,0.0
207,ilrma,2,10,2,0.6346562499999999,1.0,0,665605494,50,1,0.7422898658781641,-5.335759310271199,1.0749581107440278,-0.5258094261793342,5.57600931794838,0.5
208,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,137773602,0,0,0.0,-0.8799326425214543,-0.4946043183856725,0.0,0.0,0.0
209,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,137773602,50,1,2.7798515298231155,3.8450935766067165,9.551515678744614,4.725026219128171,10.046119997130287,1.0
210,ilrma,2,10,2,0.6346562499999999,1.0,10,137773602,0,0,0.0,-0.8799326425214543,-0.4946043183856725,0.0,0.0,0.0
211,ilrma,2,10,2,0.6346562499999999,1.0,10,137773602,50,1,0.8198348514029977,4.070122700315688,11.102783220684437,4.9500553428371425,11.597387539070109,1.0
212,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,671780907,0,0,0.0,-4.796467650861252,-4.509278071139583,0.0,0.0,0.0
213,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,671780907,50,1,2.916876745325288,-1.6379956660704433,1.4844681780381734,3.1584719847908085,5.9937462491777564,1.0
214,ilrma,2,10,2,0.6346562499999999,1.0,0,671780907,0,0,0.0,-4.796467650861252,-4.509278071139583,0.0,0.0,0.0
215,ilrma,2,10,2,0.6346562499999999,1.0,0,671780907,50,1,0.7866263647768927,-4.896926303194075,-0.5654553986621412,-0.10045865233282347,3.9438226724774417,0.5
216,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,657890619,0,0,0.0,-4.7849434269711235,-4.541053000666819,0.0,0.0,0.0
217,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,657890619,50,1,2.7480173583965484,-3.3737784181711072,0.43838859870641034,1.4111650088000158,4.97944159937323,0.5
218,ilrma,2,10,2,0.6346562499999999,1.0,0,657890619,0,0,0.0,-4.7849434269711235,-4.541053000666819,0.0,0.0,0.0
219,ilrma,2,10,2,0.6346562499999999,1.0,0,657890619,50,1,0.45426993065892063,-7.604594563923488,-2.308577477697454,-2.819651136952365,2.2324755229693647,0.0
220,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1358822685,0,0,0.0,-0.9632922500799506,-0.7113810661213666,0.0,0.0,0.0
221,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1358822685,50,1,1.68447099020649,6.7518101567312865,11.72778201829496,7.715102406811237,12.439163084416325,1.0
222,ilrma,2,10,2,0.6346562499999999,1.0,10,1358822685,0,0,0.0,-0.9632922500799506,-0.7113810661213666,0.0,0.0,0.0
223,ilrma,2,10,2,0.6346562499999999,1.0,10,1358822685,50,1,0.46933549095091365,5.924851259491889,10.949414037731803,6.888143509571839,11.660795103853168,1.0
224,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,36027469,0,0,0.0,-4.972287099594979,-4.7163718753404105,0.0,0.0,0.0
225,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,0,36027469,50,1,1.23866168720467,-2.722284051102096,0.5815432820104491,2.2500030484928835,5.297915157350859,1.0
226,ilrma,2,10,2,0.6346562499999999,1.0,0,36027469,0,0,0.0,-4.972287099594979,-4.7163718753404105,0.0,0.0,0.0
227,ilrma,2,10,2,0.6346562499999999,1.0,0,36027469,50,1,0.23761795901555688,-4.84841731534123,-4.292681768491498,0.12386978425374995,0.4236901068489123,0.0
228,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,170765737,0,0,0.0,-0.9451749932424687,-0.5619595067971326,0.0,0.0,0.0
229,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,170765737,50,1,1.0284067372010028,7.126195149615487,11.987973483418783,8.071370142857955,12.549932990215915,1.0
230,ilrma,2,10,2,0.6346562499999999,1.0,10,170765737,0,0,0.0,-0.9451749932424687,-0.5619595067971326,0.0,0.0,0.0
231,ilrma,2,10,2,0.6346562499999999,1.0,10,170765737,50,1,0.24416848190626067,7.062725461555566,11.509098838151171,8.007900454798033,12.071058344948305,1.0
232,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,36027469,0,0,0.0,-1.0252581534470329,-0.7501603858126491,0.0,0.0,0.0
233,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,36027469,50,1,0.9559584526138942,5.53579088106518,10.938041443999406,6.561049034512214,11.688201829812055,1.0
234,ilrma,2,10,2,0.6346562499999999,1.0,10,36027469,0,0,0.0,-1.0252581534470329,-0.7501603858126491,0.0,0.0,0.0
235,ilrma,2,10,2,0.6346562499999999,1.0,10,36027469,50,1,0.23391028730304092,5.217969787016175,10.411069474985101,6.243227940463208,11.16122986079775,1.0
236,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1063926992,0,0,0.0,-1.0174129885542873,-0.7208482459150707,0.0,0.0,0.0
237,ilrma-t-IP,2,10,2,0.6346562499999999,1.0,10,1063926992,50,1,0.9923090570989499,5.600625034727735,11.303437762384501,6.618038023282023,12.024286008299573,1.0
238,ilrma,2,10,2,0.6346562499999999,1.0,10,1063926992,0,0,0.0,-1.0174129885542873,-0.7208482459150707,0.0,0.0,0.0
239,ilrma,2,10,2,0.6346562499999999,1.0,10,1063926992,50,1,0.2321858959767851,5.104234850771566,10.683413645088542,6.1216478393258535,11.404261891003612,1.0
