,Algorithm,Sources,Interferers,Mics,RT60,Distance,SINR,seed,Iteration,Iteration_Index,Runtime [s],SI-SDR [dB],SI-SIR [dB],Î”SI-SDR [dB],Î”SI-SIR [dB],Success
133,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1959836417,100,1,12.949472764143021,2.9688136400773257,12.58036842339971,5.947474631638381,15.162048816936164,1.0
134,ilrma,3,10,3,0.6344375,1.0,30,1959836417,0,0,0.0,-2.9786609915610547,-2.5816803935364554,0.0,0.0,0.0
135,ilrma,3,10,3,0.6344375,1.0,30,1959836417,100,1,2.558635627211963,7.908320150883507,19.481147730065416,10.886981142444561,22.062828123601875,1.0
136,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1888259215,0,0,0.0,-3.1492748322735924,-2.7894596709397987,0.0,0.0,0.0
137,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1888259215,100,1,8.72038352133853,7.556850706804236,19.89506381165823,10.70612553907783,22.684523482598024,1.0
138,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1888259215,0,0,0.0,-3.1492748322735924,-2.7894596709397987,0.0,0.0,0.0
139,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1888259215,100,1,11.296918826477505,7.539900678730078,19.909854130409485,10.68917551100367,22.69931380134928,1.0
140,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1888259215,0,0,0.0,-3.1492748322735924,-2.7894596709397987,0.0,0.0,0.0
141,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1888259215,100,1,12.95909848182275,7.539900678730078,19.909854130409485,10.68917551100367,22.69931380134928,1.0
142,ilrma,3,10,3,0.6344375,1.0,30,1888259215,0,0,0.0,-3.1492748322735924,-2.7894596709397987,0.0,0.0,0.0
143,ilrma,3,10,3,0.6344375,1.0,30,1888259215,100,1,2.582221464204476,7.813859466714182,20.170170621429907,10.963134298987773,22.959630292369706,1.0
144,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1063926992,0,0,0.0,-3.2433115775165824,-2.7710346825142067,0.0,0.0,0.0
145,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1063926992,100,1,8.63459983653831,6.7695710135288065,18.99767336440156,10.012882591045388,21.768708046915766,1.0
146,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1063926992,0,0,0.0,-3.2433115775165824,-2.7710346825142067,0.0,0.0,0.0
147,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1063926992,100,1,11.338325856246241,7.834293579451934,20.236219290442193,11.077605156968517,23.007253972956402,1.0
148,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1063926992,0,0,0.0,-3.2433115775165824,-2.7710346825142067,0.0,0.0,0.0
149,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1063926992,100,1,12.891494582632976,7.834293579451934,20.236219290442193,11.077605156968517,23.007253972956402,1.0
150,ilrma,3,10,3,0.6344375,1.0,30,1063926992,0,0,0.0,-3.2433115775165824,-2.7710346825142067,0.0,0.0,0.0
151,ilrma,3,10,3,0.6344375,1.0,30,1063926992,100,1,2.5886545992875516,6.74003141686777,18.336408374470313,9.983342994384353,21.10744305698452,1.0
152,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1398375548,0,0,0.0,-3.284107792028552,-2.823226638545719,0.0,0.0,0.0
153,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1398375548,100,1,8.782118250088667,7.992476854105284,20.437626537251102,11.276584646133836,23.260853175796825,1.0
154,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1398375548,0,0,0.0,-3.284107792028552,-2.823226638545719,0.0,0.0,0.0
155,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1398375548,100,1,11.353378001202799,6.5557965418136375,18.50731824572618,9.839904333842188,21.330544884271898,1.0
156,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1398375548,0,0,0.0,-3.284107792028552,-2.823226638545719,0.0,0.0,0.0
157,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1398375548,100,1,12.852903563663268,6.5557965418136375,18.50731824572618,9.839904333842188,21.330544884271898,1.0
158,ilrma,3,10,3,0.6344375,1.0,30,1398375548,0,0,0.0,-3.284107792028552,-2.823226638545719,0.0,0.0,0.0
159,ilrma,3,10,3,0.6344375,1.0,30,1398375548,100,1,2.5757807645453115,1.436798355620959,9.971013704994178,4.720906147649511,12.794240343539897,1.0
160,ilrma-t-IP,3,10,3,0.6344375,1.0,30,457175121,0,0,0.0,-3.217199968016914,-2.730896993046272,0.0,0.0,0.0
161,ilrma-t-IP,3,10,3,0.6344375,1.0,30,457175121,100,1,8.712486724244307,5.013521789956166,15.632333717816058,8.23072175797308,18.36323071086233,1.0
162,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,457175121,0,0,0.0,-3.217199968016914,-2.730896993046272,0.0,0.0,0.0
163,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,457175121,100,1,11.383288352868602,4.732778724462583,14.972472426034379,7.9499786924794975,17.703369419080648,1.0
164,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,457175121,0,0,0.0,-3.217199968016914,-2.730896993046272,0.0,0.0,0.0
165,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,457175121,100,1,12.909191875385567,4.732778724462583,14.972472426034379,7.9499786924794975,17.703369419080648,1.0
166,ilrma,3,10,3,0.6344375,1.0,30,457175121,0,0,0.0,-3.217199968016914,-2.730896993046272,0.0,0.0,0.0
167,ilrma,3,10,3,0.6344375,1.0,30,457175121,100,1,2.5544516101172037,5.218613689691878,15.718653842521897,8.435813657708792,18.449550835568168,1.0
168,ilrma-t-IP,3,10,3,0.6344375,1.0,30,611926871,0,0,0.0,-3.205292288094768,-2.707191157301851,0.0,0.0,0.0
169,ilrma-t-IP,3,10,3,0.6344375,1.0,30,611926871,100,1,8.744771299259073,7.845204546909137,20.740445059769087,11.050496835003905,23.447636217070936,1.0
170,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,611926871,0,0,0.0,-3.205292288094768,-2.707191157301851,0.0,0.0,0.0
171,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,611926871,100,1,11.41861633191208,7.831560815167248,20.72238537758079,11.036853103262017,23.429576534882642,1.0
172,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,611926871,0,0,0.0,-3.205292288094768,-2.707191157301851,0.0,0.0,0.0
173,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,611926871,100,1,13.0455467312274,7.831560815167248,20.72238537758079,11.036853103262017,23.429576534882642,1.0
174,ilrma,3,10,3,0.6344375,1.0,30,611926871,0,0,0.0,-3.205292288094768,-2.707191157301851,0.0,0.0,0.0
175,ilrma,3,10,3,0.6344375,1.0,30,611926871,100,1,2.505018990416143,7.982313687699836,20.038893524687484,11.187605975794604,22.746084681989334,1.0
176,ilrma-t-IP,3,10,3,0.6344375,1.0,30,789925284,0,0,0.0,-3.218290783011066,-2.7165615028865755,0.0,0.0,0.0
177,ilrma-t-IP,3,10,3,0.6344375,1.0,30,789925284,100,1,8.863638285599718,2.6280389083778677,11.506818980631747,5.8463296913889335,14.223380483518321,1.0
178,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,789925284,0,0,0.0,-3.218290783011066,-2.7165615028865755,0.0,0.0,0.0
179,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,789925284,100,1,11.494595764894578,5.014269441266731,16.06894733605286,8.232560224277798,18.78550883893944,1.0
180,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,789925284,0,0,0.0,-3.218290783011066,-2.7165615028865755,0.0,0.0,0.0
181,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,789925284,100,1,12.937346985610503,5.014269441266731,16.06894733605286,8.232560224277798,18.78550883893944,1.0
182,ilrma,3,10,3,0.6344375,1.0,30,789925284,0,0,0.0,-3.218290783011066,-2.7165615028865755,0.0,0.0,0.0
183,ilrma,3,10,3,0.6344375,1.0,30,789925284,100,1,2.4915660883110653,5.482103413340951,16.47059418027631,8.700394196352017,19.18715568316289,1.0
184,ilrma-t-IP,3,10,3,0.6344375,1.0,30,665605494,0,0,0.0,-3.272811387932354,-2.567828890266242,0.0,0.0,0.0
185,ilrma-t-IP,3,10,3,0.6344375,1.0,30,665605494,100,1,8.794038614350036,7.437858123694386,19.44450001893384,10.710669511626739,22.01232890920009,1.0
186,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,665605494,0,0,0.0,-3.272811387932354,-2.567828890266242,0.0,0.0,0.0
187,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,665605494,100,1,11.381023400579933,7.4936574731404555,19.208242406734893,10.76646886107281,21.776071297001135,1.0
188,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,665605494,0,0,0.0,-3.272811387932354,-2.567828890266242,0.0,0.0,0.0
189,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,665605494,100,1,12.935284909618114,7.4936574731404555,19.208242406734893,10.76646886107281,21.776071297001135,1.0
190,ilrma,3,10,3,0.6344375,1.0,30,665605494,0,0,0.0,-3.272811387932354,-2.567828890266242,0.0,0.0,0.0
191,ilrma,3,10,3,0.6344375,1.0,30,665605494,100,1,2.4885144425935994,7.557591434245379,18.77749079170133,10.830402822177733,21.34531968196757,1.0
192,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1685103474,0,0,0.0,-3.2225185843455826,-2.6986926644963667,0.0,0.0,0.0
193,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1685103474,100,1,8.657859765417161,7.898368463950152,20.349497826230643,11.120887048295733,23.04819049072701,1.0
194,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1685103474,0,0,0.0,-3.2225185843455826,-2.6986926644963667,0.0,0.0,0.0
195,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1685103474,100,1,11.185508295225812,7.020425931650674,18.98907375527379,10.242944515996257,21.687766419770156,1.0
196,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1685103474,0,0,0.0,-3.2225185843455826,-2.6986926644963667,0.0,0.0,0.0
197,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1685103474,100,1,12.658017819659594,7.020425931650674,18.98907375527379,10.242944515996257,21.687766419770156,1.0
198,ilrma,3,10,3,0.6344375,1.0,30,1685103474,0,0,0.0,-3.2225185843455826,-2.6986926644963667,0.0,0.0,0.0
199,ilrma,3,10,3,0.6344375,1.0,30,1685103474,100,1,2.51699857954766,7.820610211170519,19.73686799494643,11.043128795516102,22.435560659442796,1.0
200,ilrma-t-IP,3,10,3,0.6344375,1.0,30,555401847,0,0,0.0,-3.2513252034489106,-2.895119343874576,0.0,0.0,0.0
201,ilrma-t-IP,3,10,3,0.6344375,1.0,30,555401847,100,1,8.762759337507315,6.630829354266027,18.653404401284167,9.882154557714937,21.548523745158743,1.0
202,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,555401847,0,0,0.0,-3.2513252034489106,-2.895119343874576,0.0,0.0,0.0
203,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,555401847,100,1,11.328191943990374,6.167322775680481,17.457073882076227,9.418647979129393,20.3521932259508,1.0
204,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,555401847,0,0,0.0,-3.2513252034489106,-2.895119343874576,0.0,0.0,0.0
205,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,555401847,100,1,12.88392645344353,6.167322775680481,17.457073882076227,9.418647979129393,20.3521932259508,1.0
206,ilrma,3,10,3,0.6344375,1.0,30,555401847,0,0,0.0,-3.2513252034489106,-2.895119343874576,0.0,0.0,0.0
207,ilrma,3,10,3,0.6344375,1.0,30,555401847,100,1,2.530608864077975,6.773336483544983,18.720368981392753,10.024661686993895,21.615488325267332,1.0
208,ilrma-t-IP,3,10,3,0.6344375,1.0,30,242224567,0,0,0.0,-3.320429549678488,-2.9092252845793216,0.0,0.0,0.0
209,ilrma-t-IP,3,10,3,0.6344375,1.0,30,242224567,100,1,8.609168340042304,7.721736589032147,19.789031041922392,11.042166138710634,22.69825632650171,1.0
210,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,242224567,0,0,0.0,-3.320429549678488,-2.9092252845793216,0.0,0.0,0.0
211,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,242224567,100,1,11.18676606363454,6.645370586817225,18.21098800734995,9.965800136495714,21.12021329192927,1.0
212,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,242224567,0,0,0.0,-3.320429549678488,-2.9092252845793216,0.0,0.0,0.0
213,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,242224567,100,1,12.737110424281662,6.645370586817225,18.21098800734995,9.965800136495714,21.12021329192927,1.0
214,ilrma,3,10,3,0.6344375,1.0,30,242224567,0,0,0.0,-3.320429549678488,-2.9092252845793216,0.0,0.0,0.0
215,ilrma,3,10,3,0.6344375,1.0,30,242224567,100,1,2.5259220099014708,7.8197075124822035,19.322207893443988,11.14013706216069,22.23143317802331,1.0
216,ilrma-t-IP,3,10,3,0.6344375,1.0,30,290876773,0,0,0.0,-3.3599253300013507,-2.9274499412642263,0.0,0.0,0.0
217,ilrma-t-IP,3,10,3,0.6344375,1.0,30,290876773,100,1,8.608346177511502,5.123574802291288,15.728143824657282,8.483500132292638,18.655593765921513,1.0
218,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,290876773,0,0,0.0,-3.3599253300013507,-2.9274499412642263,0.0,0.0,0.0
219,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,290876773,100,1,11.297551571788736,6.907512414535524,18.220612556784786,10.267437744536874,21.148062498049015,1.0
220,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,290876773,0,0,0.0,-3.3599253300013507,-2.9274499412642263,0.0,0.0,0.0
221,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,290876773,100,1,12.819816656257466,6.907512414535524,18.220612556784786,10.267437744536874,21.148062498049015,1.0
222,ilrma,3,10,3,0.6344375,1.0,30,290876773,0,0,0.0,-3.3599253300013507,-2.9274499412642263,0.0,0.0,0.0
223,ilrma,3,10,3,0.6344375,1.0,30,290876773,100,1,2.5271060735737727,5.533166669820244,16.853642942929834,8.893091999821594,19.781092884194056,1.0
224,ilrma-t-IP,3,10,3,0.6344375,1.0,30,933956160,0,0,0.0,-3.2508027032697275,-2.832444686135661,0.0,0.0,0.0
225,ilrma-t-IP,3,10,3,0.6344375,1.0,30,933956160,100,1,8.726483204788078,6.557951641699191,18.693525785897787,9.808754344968918,21.52597047203345,1.0
226,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,933956160,0,0,0.0,-3.2508027032697275,-2.832444686135661,0.0,0.0,0.0
227,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,933956160,100,1,11.2838250570741,7.834527318573631,20.35075742839965,11.08533002184336,23.18320211453531,1.0
228,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,933956160,0,0,0.0,-3.2508027032697275,-2.832444686135661,0.0,0.0,0.0
229,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,933956160,100,1,12.820873073363344,7.834527318573631,20.35075742839965,11.08533002184336,23.18320211453531,1.0
230,ilrma,3,10,3,0.6344375,1.0,30,933956160,0,0,0.0,-3.2508027032697275,-2.832444686135661,0.0,0.0,0.0
231,ilrma,3,10,3,0.6344375,1.0,30,933956160,100,1,2.5086555624112963,7.889872063404684,19.595824758471277,11.140674766674413,22.42826944460694,1.0
232,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1995646239,0,0,0.0,-3.2251897298468606,-2.6084893639427134,0.0,0.0,0.0
233,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1995646239,100,1,8.725114561759264,4.899170526333619,15.654463084231297,8.124360256180479,18.26295244817401,1.0
234,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1995646239,0,0,0.0,-3.2251897298468606,-2.6084893639427134,0.0,0.0,0.0
235,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1995646239,100,1,11.307005028953904,5.636973044653974,16.654066406284738,8.862162774500835,19.26255577022745,1.0
236,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1995646239,0,0,0.0,-3.2251897298468606,-2.6084893639427134,0.0,0.0,0.0
237,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1995646239,100,1,12.701865040211613,5.636973044653974,16.654066406284738,8.862162774500835,19.26255577022745,1.0
238,ilrma,3,10,3,0.6344375,1.0,30,1995646239,0,0,0.0,-3.2251897298468606,-2.6084893639427134,0.0,0.0,0.0
239,ilrma,3,10,3,0.6344375,1.0,30,1995646239,100,1,2.453472451788518,4.959211227187658,15.550351874952383,8.184400957034518,18.158841238895096,1.0
240,ilrma-t-IP,3,10,3,0.6344375,1.0,30,410361373,0,0,0.0,-3.3445704127843645,-2.873453666212532,0.0,0.0,0.0
241,ilrma-t-IP,3,10,3,0.6344375,1.0,30,410361373,100,1,8.720869383315987,6.347569425449226,18.09402096997232,9.692139838233592,20.96747463618485,1.0
242,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,410361373,0,0,0.0,-3.3445704127843645,-2.873453666212532,0.0,0.0,0.0
243,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,410361373,100,1,11.32026227930115,6.1910843205042525,17.82243433614101,9.535654733288617,20.69588800235354,1.0
244,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,410361373,0,0,0.0,-3.3445704127843645,-2.873453666212532,0.0,0.0,0.0
245,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,410361373,100,1,12.825216836746506,6.1910843205042525,17.82243433614101,9.535654733288617,20.69588800235354,1.0
246,ilrma,3,10,3,0.6344375,1.0,30,410361373,0,0,0.0,-3.3445704127843645,-2.873453666212532,0.0,0.0,0.0
247,ilrma,3,10,3,0.6344375,1.0,30,410361373,100,1,2.4279231501407583,6.717142374497752,18.399254063457974,10.061712787282117,21.272707729670504,1.0
248,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1563495164,0,0,0.0,-3.074383359471293,-2.5068386650079524,0.0,0.0,0.0
249,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1563495164,100,1,8.835546678387757,5.245705711424189,16.05492625651601,8.320089070895483,18.56176492152396,1.0
250,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1563495164,0,0,0.0,-3.074383359471293,-2.5068386650079524,0.0,0.0,0.0
251,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1563495164,100,1,11.330679226717901,5.748438744799533,16.291830033494374,8.822822104270827,18.79866869850233,1.0
252,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1563495164,0,0,0.0,-3.074383359471293,-2.5068386650079524,0.0,0.0,0.0
253,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1563495164,100,1,12.742487661261121,5.748438744799533,16.291830033494374,8.822822104270827,18.79866869850233,1.0
254,ilrma,3,10,3,0.6344375,1.0,30,1563495164,0,0,0.0,-3.074383359471293,-2.5068386650079524,0.0,0.0,0.0
255,ilrma,3,10,3,0.6344375,1.0,30,1563495164,100,1,2.415771149204586,1.7860368893482879,10.841436273566991,4.8604202488195805,13.348274938574944,1.0
256,ilrma-t-IP,3,10,3,0.6344375,1.0,30,561383553,0,0,0.0,-3.3083088194721637,-2.745549679120336,0.0,0.0,0.0
257,ilrma-t-IP,3,10,3,0.6344375,1.0,30,561383553,100,1,8.71040533547163,7.869494596687606,19.83663453685652,11.17780341615977,22.582184215976856,1.0
258,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,561383553,0,0,0.0,-3.3083088194721637,-2.745549679120336,0.0,0.0,0.0
259,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,561383553,100,1,11.109009039460906,7.880115555624033,19.878227223155417,11.188424375096195,22.623776902275754,1.0
260,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,561383553,0,0,0.0,-3.3083088194721637,-2.745549679120336,0.0,0.0,0.0
261,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,561383553,100,1,12.719901975358175,7.880115555624033,19.878227223155417,11.188424375096195,22.623776902275754,1.0
262,ilrma,3,10,3,0.6344375,1.0,30,561383553,0,0,0.0,-3.3083088194721637,-2.745549679120336,0.0,0.0,0.0
263,ilrma,3,10,3,0.6344375,1.0,30,561383553,100,1,2.528140467856091,-0.2702992108368196,6.591697279759273,3.038009608635344,9.337246958879609,1.0
264,ilrma-t-IP,3,10,3,0.6344375,1.0,30,657890619,0,0,0.0,-3.226641502155432,-2.6350067055815645,0.0,0.0,0.0
265,ilrma-t-IP,3,10,3,0.6344375,1.0,30,657890619,100,1,8.465692480878365,6.872476782163459,18.652718474493522,10.099118284318891,21.287725180075086,1.0
