,Algorithm,Sources,Interferers,Mics,RT60,Distance,SINR,seed,Iteration,Iteration_Index,Runtime [s],SI-SDR [dB],SI-SIR [dB],Î”SI-SDR [dB],Î”SI-SIR [dB],Success
266,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,657890619,0,0,0.0,-3.226641502155432,-2.6350067055815645,0.0,0.0,0.0
267,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,657890619,100,1,11.045512120651374,6.867514697443482,18.65736534114444,10.094156199598912,21.292372046726005,1.0
268,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,657890619,0,0,0.0,-3.226641502155432,-2.6350067055815645,0.0,0.0,0.0
269,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,657890619,100,1,12.695312897853414,6.867514697443482,18.65736534114444,10.094156199598912,21.292372046726005,1.0
270,ilrma,3,10,3,0.6344375,1.0,30,657890619,0,0,0.0,-3.226641502155432,-2.6350067055815645,0.0,0.0,0.0
271,ilrma,3,10,3,0.6344375,1.0,30,657890619,100,1,2.505391567974335,8.101326776229623,19.948615069842493,11.327968278385056,22.58362177542406,1.0
272,ilrma-t-IP,3,10,3,0.6344375,1.0,30,137773602,0,0,0.0,-3.1661128668392053,-2.727331460828181,0.0,0.0,0.0
273,ilrma-t-IP,3,10,3,0.6344375,1.0,30,137773602,100,1,8.610483241701049,8.054213966434821,20.514574616170616,11.220326833274024,23.2419060769988,1.0
274,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,137773602,0,0,0.0,-3.1661128668392053,-2.727331460828181,0.0,0.0,0.0
275,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,137773602,100,1,11.249144342059626,6.315371584876419,17.960124384315378,9.481484451715623,20.68745584514356,1.0
276,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,137773602,0,0,0.0,-3.1661128668392053,-2.727331460828181,0.0,0.0,0.0
277,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,137773602,100,1,12.618379464086086,6.315371584876419,17.960124384315378,9.481484451715623,20.68745584514356,1.0
278,ilrma,3,10,3,0.6344375,1.0,30,137773602,0,0,0.0,-3.1661128668392053,-2.727331460828181,0.0,0.0,0.0
279,ilrma,3,10,3,0.6344375,1.0,30,137773602,100,1,2.495290983537019,6.654508631325716,17.959622938351487,9.820621498164924,20.68695439917967,1.0
280,ilrma-t-IP,3,10,3,0.6344375,1.0,30,545865959,0,0,0.0,-3.184747695653694,-2.7108737876701183,0.0,0.0,0.0
281,ilrma-t-IP,3,10,3,0.6344375,1.0,30,545865959,100,1,8.492211492905632,7.85608482201246,19.773590114815235,11.040832517666153,22.484463902485356,1.0
282,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,545865959,0,0,0.0,-3.184747695653694,-2.7108737876701183,0.0,0.0,0.0
283,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,545865959,100,1,11.131812023442297,7.861537040868981,19.790437745220327,11.046284736522674,22.50131153289044,1.0
284,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,545865959,0,0,0.0,-3.184747695653694,-2.7108737876701183,0.0,0.0,0.0
285,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,545865959,100,1,12.588737520049333,7.861537040868981,19.790437745220327,11.046284736522674,22.50131153289044,1.0
286,ilrma,3,10,3,0.6344375,1.0,30,545865959,0,0,0.0,-3.184747695653694,-2.7108737876701183,0.0,0.0,0.0
287,ilrma,3,10,3,0.6344375,1.0,30,545865959,100,1,2.5110662677359548,7.969779530818859,19.396284961450444,11.154527226472554,22.107158749120558,1.0
288,ilrma-t-IP,3,10,3,0.6344375,1.0,30,115061003,0,0,0.0,-3.2629759227189847,-2.8589863296043627,0.0,0.0,0.0
289,ilrma-t-IP,3,10,3,0.6344375,1.0,30,115061003,100,1,8.634295148206396,7.509139013965438,19.782996683867243,10.772114936684423,22.641983013471606,1.0
290,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,115061003,0,0,0.0,-3.2629759227189847,-2.8589863296043627,0.0,0.0,0.0
291,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,115061003,100,1,11.21063360784679,6.39430615724062,18.29246701380738,9.657282079959606,21.15145334341174,1.0
292,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,115061003,0,0,0.0,-3.2629759227189847,-2.8589863296043627,0.0,0.0,0.0
293,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,115061003,100,1,12.688137306067054,6.39430615724062,18.29246701380738,9.657282079959606,21.15145334341174,1.0
294,ilrma,3,10,3,0.6344375,1.0,30,115061003,0,0,0.0,-3.2629759227189847,-2.8589863296043627,0.0,0.0,0.0
295,ilrma,3,10,3,0.6344375,1.0,30,115061003,100,1,2.4833006076308455,-0.15408803388504122,6.0734857612010735,3.108887888833944,8.932472090805437,0.6666666666666666
296,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1319794951,0,0,0.0,-3.2670912249410535,-2.662539799347112,0.0,0.0,0.0
297,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1319794951,100,1,8.669293737760047,6.394061718461953,17.729704704025448,9.661152943403007,20.39224450337256,1.0
298,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1319794951,0,0,0.0,-3.2670912249410535,-2.662539799347112,0.0,0.0,0.0
299,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1319794951,100,1,11.20488544156424,6.741611468754949,18.688448946874324,10.008702693696003,21.350988746221436,1.0
300,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1319794951,0,0,0.0,-3.2670912249410535,-2.662539799347112,0.0,0.0,0.0
301,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1319794951,100,1,12.69635442335271,6.741611468754949,18.688448946874324,10.008702693696003,21.350988746221436,1.0
302,ilrma,3,10,3,0.6344375,1.0,30,1319794951,0,0,0.0,-3.2670912249410535,-2.662539799347112,0.0,0.0,0.0
303,ilrma,3,10,3,0.6344375,1.0,30,1319794951,100,1,2.486344838008261,7.085629824859073,18.34778543589904,10.352721049800126,21.010325235246153,1.0
304,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1981297353,0,0,0.0,-3.1610843266281883,-2.775711876228172,0.0,0.0,0.0
305,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1981297353,100,1,8.78796040434573,8.262491362137178,21.318679483960068,11.423575688765366,24.09439136018824,1.0
306,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1981297353,0,0,0.0,-3.1610843266281883,-2.775711876228172,0.0,0.0,0.0
307,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1981297353,100,1,11.309712865194955,8.263014771305125,21.265723114925148,11.424099097933313,24.04143499115332,1.0
308,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1981297353,0,0,0.0,-3.1610843266281883,-2.775711876228172,0.0,0.0,0.0
309,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1981297353,100,1,12.660863751532464,8.263014771305125,21.265723114925148,11.424099097933313,24.04143499115332,1.0
310,ilrma,3,10,3,0.6344375,1.0,30,1981297353,0,0,0.0,-3.1610843266281883,-2.775711876228172,0.0,0.0,0.0
311,ilrma,3,10,3,0.6344375,1.0,30,1981297353,100,1,2.420966531216495,8.273448867006634,20.795043328152815,11.43453319363482,23.570755204380987,1.0
312,ilrma-t-IP,3,10,3,0.6344375,1.0,30,986507083,0,0,0.0,-3.1684090877530906,-2.7715084261398797,0.0,0.0,0.0
313,ilrma-t-IP,3,10,3,0.6344375,1.0,30,986507083,100,1,8.824641834500214,7.631287451078893,20.04712806937136,10.799696538831986,22.818636495511242,1.0
314,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,986507083,0,0,0.0,-3.1684090877530906,-2.7715084261398797,0.0,0.0,0.0
315,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,986507083,100,1,11.181479462110245,5.11170424446743,15.971352029752836,8.280113332220521,18.742860455892714,1.0
316,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,986507083,0,0,0.0,-3.1684090877530906,-2.7715084261398797,0.0,0.0,0.0
317,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,986507083,100,1,12.787623643709702,5.11170424446743,15.971352029752836,8.280113332220521,18.742860455892714,1.0
318,ilrma,3,10,3,0.6344375,1.0,30,986507083,0,0,0.0,-3.1684090877530906,-2.7715084261398797,0.0,0.0,0.0
319,ilrma,3,10,3,0.6344375,1.0,30,986507083,100,1,2.4356149831909573,8.519213806441485,20.676160099135213,11.687622894194575,23.44766852527509,1.0
320,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1330634775,0,0,0.0,-3.119086106762118,-2.755915789860199,0.0,0.0,0.0
321,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1330634775,100,1,8.61180130969005,7.934285468829018,20.00074514936384,11.053371575591138,22.756660939224037,1.0
322,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1330634775,0,0,0.0,-3.119086106762118,-2.755915789860199,0.0,0.0,0.0
323,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1330634775,100,1,11.127588569136664,3.3267542657732534,13.685777987350534,6.445840372535372,16.441693777210734,1.0
324,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1330634775,0,0,0.0,-3.119086106762118,-2.755915789860199,0.0,0.0,0.0
325,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1330634775,100,1,12.339054567331823,3.3267542657732534,13.685777987350534,6.445840372535372,16.441693777210734,1.0
326,ilrma,3,10,3,0.6344375,1.0,30,1330634775,0,0,0.0,-3.119086106762118,-2.755915789860199,0.0,0.0,0.0
327,ilrma,3,10,3,0.6344375,1.0,30,1330634775,100,1,2.508219386188878,4.593108168884203,15.543746226180604,7.712194275646321,18.299662016040802,1.0
328,ilrma-t-IP,3,10,3,0.6344375,1.0,30,671780907,0,0,0.0,-3.318277281998851,-2.8562388237280882,0.0,0.0,0.0
329,ilrma-t-IP,3,10,3,0.6344375,1.0,30,671780907,100,1,8.628001104299244,7.164339449675018,19.713446597273656,10.48261673167387,22.569685421001747,1.0
330,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,671780907,0,0,0.0,-3.318277281998851,-2.8562388237280882,0.0,0.0,0.0
331,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,671780907,100,1,11.237529639483315,7.005497657107931,19.081126946817964,10.323774939106782,21.93736577054605,1.0
332,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,671780907,0,0,0.0,-3.318277281998851,-2.8562388237280882,0.0,0.0,0.0
333,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,671780907,100,1,12.469377474455394,7.005497657107931,19.081126946817964,10.323774939106782,21.93736577054605,1.0
334,ilrma,3,10,3,0.6344375,1.0,30,671780907,0,0,0.0,-3.318277281998851,-2.8562388237280882,0.0,0.0,0.0
335,ilrma,3,10,3,0.6344375,1.0,30,671780907,100,1,2.5163814027376072,6.835655986944324,18.595748123979337,10.153933268943174,21.451986947707425,1.0
336,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1358822685,0,0,0.0,-3.1746631970647594,-2.8222139466950544,0.0,0.0,0.0
337,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1358822685,100,1,8.593490230549772,7.941134826927287,20.705239501387343,11.115798023992047,23.527453448082397,1.0
338,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1358822685,0,0,0.0,-3.1746631970647594,-2.8222139466950544,0.0,0.0,0.0
339,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1358822685,100,1,11.177889027681388,7.066772453562486,19.437579477711946,10.241435650627245,22.259793424406997,1.0
340,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1358822685,0,0,0.0,-3.1746631970647594,-2.8222139466950544,0.0,0.0,0.0
341,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1358822685,100,1,12.30995668440126,7.066772453562486,19.437579477711946,10.241435650627245,22.259793424406997,1.0
342,ilrma,3,10,3,0.6344375,1.0,30,1358822685,0,0,0.0,-3.1746631970647594,-2.8222139466950544,0.0,0.0,0.0
343,ilrma,3,10,3,0.6344375,1.0,30,1358822685,100,1,2.5065954383529956,7.266525496773959,19.259736433884843,10.44118869383872,22.0819503805799,1.0
344,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1752024093,0,0,0.0,-3.1771387536674762,-2.672039783356542,0.0,0.0,0.0
345,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1752024093,100,1,8.67618731896911,8.036049601901153,20.39104470641841,11.213188355568628,23.06308448977495,1.0
346,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1752024093,0,0,0.0,-3.1771387536674762,-2.672039783356542,0.0,0.0,0.0
347,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1752024093,100,1,11.242670777488152,8.038095254336472,20.40038387071937,11.215234008003948,23.07242365407591,1.0
348,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1752024093,0,0,0.0,-3.1771387536674762,-2.672039783356542,0.0,0.0,0.0
349,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1752024093,100,1,12.430540617240165,8.038095254336472,20.40038387071937,11.215234008003948,23.07242365407591,1.0
350,ilrma,3,10,3,0.6344375,1.0,30,1752024093,0,0,0.0,-3.1771387536674762,-2.672039783356542,0.0,0.0,0.0
351,ilrma,3,10,3,0.6344375,1.0,30,1752024093,100,1,2.481875589555333,6.628839973113085,18.5132457058189,9.80597872678056,21.185285489175442,1.0
352,ilrma-t-IP,3,10,3,0.6344375,1.0,30,170765737,0,0,0.0,-2.9530181463000615,-2.617918992920388,0.0,0.0,0.0
353,ilrma-t-IP,3,10,3,0.6344375,1.0,30,170765737,100,1,8.649493890268548,6.218347419117296,18.29961019727784,9.171365565417359,20.91752919019823,1.0
354,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,170765737,0,0,0.0,-2.9530181463000615,-2.617918992920388,0.0,0.0,0.0
355,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,170765737,100,1,11.193015933735396,7.520812625900014,19.433927026026723,10.473830772200076,22.051846018947113,1.0
356,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,170765737,0,0,0.0,-2.9530181463000615,-2.617918992920388,0.0,0.0,0.0
357,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,170765737,100,1,12.312940969597891,7.520812625900014,19.433927026026723,10.473830772200076,22.051846018947113,1.0
358,ilrma,3,10,3,0.6344375,1.0,30,170765737,0,0,0.0,-2.9530181463000615,-2.617918992920388,0.0,0.0,0.0
359,ilrma,3,10,3,0.6344375,1.0,30,170765737,100,1,2.485574438154557,6.108363518654503,17.32770393992075,9.061381664954565,19.945622932841136,1.0
360,ilrma-t-IP,3,10,3,0.6344375,1.0,30,659577591,0,0,0.0,-3.1557917149301393,-2.669827042921165,0.0,0.0,0.0
361,ilrma-t-IP,3,10,3,0.6344375,1.0,30,659577591,100,1,8.69569308536884,8.002858482631416,20.135271895202568,11.158650197561556,22.805098938123734,1.0
362,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,659577591,0,0,0.0,-3.1557917149301393,-2.669827042921165,0.0,0.0,0.0
363,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,659577591,100,1,11.218876751788846,8.015557089544819,20.17341120725403,11.17134880447496,22.843238250175194,1.0
364,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,659577591,0,0,0.0,-3.1557917149301393,-2.669827042921165,0.0,0.0,0.0
365,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,659577591,100,1,12.230635085122145,8.015557089544819,20.17341120725403,11.17134880447496,22.843238250175194,1.0
366,ilrma,3,10,3,0.6344375,1.0,30,659577591,0,0,0.0,-3.1557917149301393,-2.669827042921165,0.0,0.0,0.0
367,ilrma,3,10,3,0.6344375,1.0,30,659577591,100,1,2.435313113742884,8.188758085046809,19.535795517643496,11.344549799976946,22.205622560564663,1.0
368,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1069045865,0,0,0.0,-3.3230123448625832,-2.6521274817060316,0.0,0.0,0.0
369,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1069045865,100,1,8.677742922804047,6.131759356034141,17.773558630587946,9.454771700896723,20.425686112293977,1.0
370,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1069045865,0,0,0.0,-3.3230123448625832,-2.6521274817060316,0.0,0.0,0.0
371,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1069045865,100,1,11.268639475591907,6.72557462803839,18.55176789010458,10.048586972900972,21.203895371810606,1.0
372,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1069045865,0,0,0.0,-3.3230123448625832,-2.6521274817060316,0.0,0.0,0.0
373,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1069045865,100,1,12.412576009871227,6.72557462803839,18.55176789010458,10.048586972900972,21.203895371810606,1.0
374,ilrma,3,10,3,0.6344375,1.0,30,1069045865,0,0,0.0,-3.3230123448625832,-2.6521274817060316,0.0,0.0,0.0
375,ilrma,3,10,3,0.6344375,1.0,30,1069045865,100,1,2.206607474357994,6.426663493625224,17.83904787773635,9.749675838487807,20.491175359442384,1.0
376,ilrma-t-IP,3,10,3,0.6344375,1.0,30,878579710,0,0,0.0,-3.2128662437632705,-2.788115068150491,0.0,0.0,0.0
377,ilrma-t-IP,3,10,3,0.6344375,1.0,30,878579710,100,1,8.900159824795418,5.469262361899243,16.808604032366564,8.682128605662513,19.596719100517053,1.0
378,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,878579710,0,0,0.0,-3.2128662437632705,-2.788115068150491,0.0,0.0,0.0
379,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,878579710,100,1,11.29428698072905,6.110597338929051,17.807438595763387,9.323463582692321,20.595553663913876,1.0
380,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,878579710,0,0,0.0,-3.2128662437632705,-2.788115068150491,0.0,0.0,0.0
381,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,878579710,100,1,12.343435650115318,6.110597338929051,17.807438595763387,9.323463582692321,20.595553663913876,1.0
382,ilrma,3,10,3,0.6344375,1.0,30,878579710,0,0,0.0,-3.2128662437632705,-2.788115068150491,0.0,0.0,0.0
383,ilrma,3,10,3,0.6344375,1.0,30,878579710,100,1,2.012990349869276,6.167603739964977,17.416903355325132,9.380469983728247,20.205018423475625,1.0
384,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1675701733,0,0,0.0,-3.3185672990498767,-2.753045212567708,0.0,0.0,0.0
385,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1675701733,100,1,4.193100962309552,6.660501606408935,18.243588884130986,9.979068905458812,20.996634096698696,1.0
386,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1675701733,0,0,0.0,-3.3185672990498767,-2.753045212567708,0.0,0.0,0.0
387,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1675701733,100,1,3.6404481216457514,3.77316761472544,12.94903940531922,7.0917349137753165,15.70208461788693,1.0
388,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1675701733,0,0,0.0,-3.3185672990498767,-2.753045212567708,0.0,0.0,0.0
389,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1675701733,100,1,5.486311998026075,3.77316761472544,12.94903940531922,7.0917349137753165,15.70208461788693,1.0
390,ilrma,3,10,3,0.6344375,1.0,30,1675701733,0,0,0.0,-3.3185672990498767,-2.753045212567708,0.0,0.0,0.0
391,ilrma,3,10,3,0.6344375,1.0,30,1675701733,100,1,1.1797139719943317,6.775861908247759,17.407326665027654,10.094429207297637,20.160371877595363,1.0
392,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1605979227,0,0,0.0,-3.1239652840459784,-2.6069910237455325,0.0,0.0,0.0
393,ilrma-t-IP,3,10,3,0.6344375,1.0,30,1605979227,100,1,3.997367824511331,8.291237893374248,20.53625754987318,11.41520317742023,23.14324857361871,1.0
394,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1605979227,0,0,0.0,-3.1239652840459784,-2.6069910237455325,0.0,0.0,0.0
395,ilrma-t-iss-seq,3,10,3,0.6344375,1.0,30,1605979227,100,1,3.6484262060988972,8.294558807039556,20.55452708932335,11.418524091085535,23.161518113068883,1.0
396,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1605979227,0,0,0.0,-3.1239652840459784,-2.6069910237455325,0.0,0.0,0.0
397,ilrma-t-iss-joint,3,10,3,0.6344375,1.0,30,1605979227,100,1,5.524159784108897,8.294558807039556,20.55452708932335,11.418524091085535,23.161518113068883,1.0
398,ilrma,3,10,3,0.6344375,1.0,30,1605979227,0,0,0.0,-3.1239652840459784,-2.6069910237455325,0.0,0.0,0.0
399,ilrma,3,10,3,0.6344375,1.0,30,1605979227,100,1,1.1475413608851297,8.28638355310834,19.933305448980928,11.410348837154318,22.540296472726464,1.0
